vmess://ewogICAgImFkZCI6ICJBbWVyaWNhLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMzNmNmQ4YjAtODFmOC00ZmNlLWIzZGYtNzlkYzhmZDZkOGM1IiwKICAgICJuZXQiOiAiZ3JwYyIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNi4zLjE2MS0wOTU2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiQW1lcmljYS5jb20iCn0=#UN | America.com | 14ms
vless://@www.speedtest.net:2083?mode=gun&security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0&sni=grpc.accuratenetworkchecker.ir#UN | www.speedtest.net | 14ms
vless://StableInternet@www.speedtest.net:2053?mode=gun&security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=StableInternet&allowInsecure=0&sni=grc.accuratenetworkchecker.ir#UN | www.speedtest.net | 12ms
vless://StableInternet@www.speedtest.net:2053?security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=StableInternet&allowInsecure=0&sni=grc.accuratenetworkchecker.ir#UN | www.speedtest.net | 16ms
vless://a3ab68bd-e835-5129-b8c5-335a709e8b3f@185.83.127.82:443?mode=gun&security=reality&encryption=none&pbk=h9aR_LyBrt2_zfbJYMZAGqfjk4zumCVuwOXzrFJEK1A&fp=chrome&type=grpc&serviceName=grpc-play-7f3a92&sni=play.google.com&sid=5b3aa0bdbe8d6a0e#AZ | 185.83.127.82 | 190ms
vless://a52b446a-2bb2-477f-bf45-2bac6d5b686b@geo-1.biscuitnazari.ir:9443?security=reality&encryption=none&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&fp=chrome&spx=/9d918fbb86a5964&type=grpc&sni=play.google.com&sid=c72f2d50af#UN | geo-1.biscuitnazari.ir | 151ms
vless://a8a98c3e-0b0d-47c4-b4a0-1402ba3252ca@37.49.224.176:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&fp=chrome&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 125ms
vless://a8a98c3e-0b0d-47c4-b4a0-1402ba3252ca@212.237.217.7:16923?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&serviceName=neurex&packetEncoding=xudp&encryption=none#FI | 212.237.217.7 | 155ms
vless://ab6410aa-664f-47ab-9ba7-7d9022ad2153@45.157.117.180:443?mode=gun&security=reality&encryption=none&authority=yahoo.com&pbk=MhOa-Fkr656VVRcxXd27gam263cdXF_uyGiHZZEISUA&fp=chrome&spx=/&type=grpc&serviceName=xyz&sni=yahoo.com&sid=ce741cbe468babc7#DE | 45.157.117.180 | 112ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@31.77.131.97:8444?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=DYhUefVTZg0ol7QLdgp6hqcZ_TjIt02uoZk8iQz4WHM&fp=chrome&type=grpc&serviceName=auragrpc&sni=cloudflare.com&sid=d6b2e9f1a4c8d3f5#NL | 31.77.131.97 | 114ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@31.77.131.97:8444?mode=gun&security=reality&encryption=none&pbk=DYhUefVTZg0ol7QLdgp6hqcZ_TjIt02uoZk8iQz4WHM&fp=chrome&type=grpc&serviceName=auragrpc&sni=cloudflare.com&sid=d6b2e9f1a4c8d3f5#NL | 31.77.131.97 | 120ms
vless://b0f08ae1-7cf9-4612-ad61-72681e0b92da@185.68.184.237:443?encryption=none&type=grpc&security=reality&serviceName=data-sync&mode=gun&sni=google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d#DE | 185.68.184.237 | 128ms
vless://b0f08ae1-7cf9-4612-ad61-72681e0b92da@185.68.184.237:443?mode=gun&security=reality&encryption=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=chrome&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#DE | 185.68.184.237 | 115ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#UN | l90909l.vip | 130ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#UN | l90909l.vip | 125ms
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@89.222.123.211:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#DE | 89.222.123.211 | 114ms
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@152.233.43.77:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#PL | 152.233.43.77 | 141ms
vless://d233e659-98c9-445d-9a77-b9391f5e1f01@65.109.187.194:8888?mode=gun&security=tls&encryption=mlkem768x25519plus.native.0rtt.n9OEif7_ptEnUyMYy8A5jJ759QeYlY-fNZ8GjV768CM&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0&sni=hosieei.dearhossein-taktaz.ir#FI | 65.109.187.194 | 144ms
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?encryption=none&type=grpc&security=reality&mode=gun&sni=c.primarymaster.online&fp=chrome&insecure=1&allowInsecure=1&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&sid=c56c3ba3b9f676c5#DE | 95.85.233.181 | 119ms
vless://e34501b9-faa9-356f-8b30-8f2c986b764b@t1.hhaakk9922.com:36798?sni=t1.hhaakk9922.com&type=grpc&serviceName=ljfxz&fp=chrome&security=tls#UN | t1.hhaakk9922.com | 36ms
vless://e34501b9-faa9-356f-8b30-8f2c986b764b@t1.hhaakk9922.com:46784?sni=t1.hhaakk9922.com&type=grpc&serviceName=ljfxz&fp=chrome&security=tls#UN | t1.hhaakk9922.com | 37ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#CA | 104.17.239.248 | 12ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?encryption=none&fp=chrome&security=tls&sni=gco1.afterdomain.shop&type=grpc#US | 8.6.112.0 | 12ms
vless://e9fb98e3-28bd-4ee4-962f-195c4f6354a0@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=parstoday.com.iribnews.ir.donya-e-eqtesad.com.alef.ir.donya-e-eqtesad.com.iribnews.ir.farsnews.ir&allowInsecure=0&sni=eARlY-maTErIAl37F06AQWD6.SaMsUNGovENS.iR#CA | 188.114.97.6 | 15ms
vless://eeb75ded-02ad-4e8f-9bb1-ccc5cd96e7cc@abqwe.gfdcty.ir:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=graphql-grpc-t7XyZ&allowInsecure=0&sni=abqwe.gfdcty.ir#UN | abqwe.gfdcty.ir | 163ms
vless://fd5d3017-c682-46dd-9259-a6a884e918df@arme.biscuitnazari.ir:9443?encryption=none&type=grpc&security=reality&sni=play.google.com&fp=chrome&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&sid=1f0dfe11&spx=/HesarWeb#UN | arme.biscuitnazari.ir | 150ms
vless://fd5d3017-c682-46dd-9259-a6a884e918df@arme.biscuitnazari.ir:9443?mode=gun&security=reality&encryption=none&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&fp=chrome&spx=/HesarWeb&type=grpc&sni=play.google.com&sid=1f0dfe11#UN | arme.biscuitnazari.ir | 150ms
vless://fd5d3017-c682-46dd-9259-a6a884e918df@arme.biscuitnazari.ir:9443?encryption=none&type=grpc&security=reality&mode=gun&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&sid=1f0dfe11&spx=/04666db4c684dfc#UN | arme.biscuitnazari.ir | 153ms
vless://fd5d3017-c682-46dd-9259-a6a884e918df@arme.biscuitnazari.ir:9443?mode=gun&security=reality&encryption=none&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&fp=chrome&spx=/04666db4c684dfc&type=grpc&sni=play.google.com&sid=1f0dfe11#UN | arme.biscuitnazari.ir | 155ms
vless://fd5d3017-c682-46dd-9259-a6a884e918df@arme.biscuitnazari.ir:9443?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&sid=1f0dfe11&spx=/HesarWeb&type=grpc#UN | arme.biscuitnazari.ir | 157ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?type=grpc&serviceName=grpc#TR | 185.39.204.155 | 155ms
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?encryption=none&fp=&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&security=reality&serviceName=grpc&sni=speed.cloudflare.com&type=grpc#NL | 2.26.82.237 | 119ms
vless://ab044a84-8263-42ab-a1f1-2fd5ebace70d@152.53.47.153:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#AT | 152.53.47.153 | 124ms
vless://d200c8f0-070b-4c1c-bbf9-1d4663d379ca@152.233.43.85:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#PL | 152.233.43.85 | 141ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.106:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.197.106 | 122ms
vless://753dd705-f4ae-4f76-9b78-0362a3039035@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 120ms
vless://e2cbcf20-e57d-44ab-bd8e-8834c83314b8@144.31.113.56:28663/?type=grpc&encryption=none&flow=&sni=ymail.com&fp=chrome&security=reality&pbk=9KQZrX1kgUPGV-ChDKJLYQarHB1rMX-9fxe7-eG4P1U&sid=91be886b71a6e4#PL | 144.31.113.56 | 123ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.8.220.182:443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=media2.tcpdoor.net&fp=ios&security=reality&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&sid=3303c7a5#RU | 46.8.220.182 | 161ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@162.159.252.15:443/?type=grpc&encryption=none&flow=&security=tls&sni=sca12.afterdomain.shop&alpn=h2,http/1.1#US | 162.159.252.15 | 17ms
vless://35a7fb25-7391-48c6-ac72-b35fda77e36f@159.195.12.98:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#US | 159.195.12.98 | 30ms
vless://a8a98c3e-0b0d-47c4-b4a0-1402ba3252ca@89.222.123.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#DE | 89.222.123.209 | 122ms
vless://adc6cf56-a5f1-42e4-ae0c-124556feeab5@152.53.47.153:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#AT | 152.53.47.153 | 130ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@92.223.71.246:8880/?type=grpc&encryption=none#US | 92.223.71.246 | 44ms
vless://adc6cf56-a5f1-42e4-ae0c-124556feeab5@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 111ms
vless://16785a51-045d-4939-8969-4869f469ff92@81.163.23.185:8443?encryption=none&fp=firefox&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#RU | 81.163.23.185 | 139ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.198:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 195.15.213.198 | 122ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880/?type=grpc&encryption=none#UN | sca38.speedmeter.shop | 127ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.5:8880?security=none&type=grpc#IT | 151.115.166.5 | 122ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@80.78.246.111:9878?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#RU | 80.78.246.111 | 152ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@193.108.52.82:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 193.108.52.82 | 124ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@198.41.209.87:443?alpn=h2,http/1.1&encryption=none&security=tls&sni=gco1.afterdomain.shop&type=grpc#CA | 198.41.209.87 | 12ms
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@45.130.43.15:8443?type=grpc&security=reality&serviceName=your-custom-path&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&encryption=none&fp=chrome#RU | 45.130.43.15 | 269ms
vless://d41fc81c-8679-494e-a687-60b15af4b14d@212.237.217.7:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#FI | 212.237.217.7 | 157ms
vless://21f7a163-3e11-4359-95f6-ccc4d684bec3@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 107ms
vless://428e923f-e608-412b-9e51-3b09ffab551f@31.77.111.11:43439?flow=&type=grpc&mode=gun&serviceName=streaming&security=reality&fp=firefox&sni=cdn.higames.ru&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=39ad36226f3abec8#SE | 31.77.111.11 | 156ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 107ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca39.speedmeter.shop:8880/?type=grpc&encryption=none#UN | sca39.speedmeter.shop | 123ms
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:8443?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=grpc&authority=&serviceName=TunService&mode=gun#US | 88.218.44.4 | 39ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@163.5.187.49:2053?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=gco1.afterdomain.shop#DE | 163.5.187.49 | 124ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.161:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.197.161 | 123ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#EE | 185.255.178.131 | 133ms
vless://adc6cf56-a5f1-42e4-ae0c-124556feeab5@212.237.217.130:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#FI | 212.237.217.130 | 155ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.16.9.20:443/?type=grpc&encryption=none&flow=&security=tls&sni=gco1.afterdomain.shop&alpn=h2%2Chttp%2F1.1%20#CA | 104.16.9.20 | 14ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@80.78.246.111:9887?encryption=none&fp=qq&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#RU | 80.78.246.111 | 149ms
vless://35a7fb25-7391-48c6-ac72-b35fda77e36f@212.237.217.7:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#FI | 212.237.217.7 | 150ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@95.85.228.161:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&serviceName=grpc&type=grpc#NL | 95.85.228.161 | 120ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo36.fordnsdirect.shop:8880?security=&encryption=none&type=grpc#UN | ronaldo36.fordnsdirect.shop | 115ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.25.161.29:443?security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=gco1.afterdomain.shop#CA | 104.25.161.29 | 16ms
vless://c2074fa1-90b7-4add-a840-194a671385ea@185.229.9.176:8443?encryption=none&fp=firefox&mode=gun&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#RU | 185.229.9.176 | 150ms
vless://c90fdc71-d7ac-4b66-8c0c-2be2a7b4ae0c@45.95.233.185:19168?mode=multi&security=reality&encryption=none&pbk=j9-PqbvTxOh3VZ_Sz696WKpEEFvft1CzUzzIvGCJn0w&fp=chrome&spx=/&type=grpc&serviceName=api&sni=apple.com&sid=baeaf515feed2c64#FR | 45.95.233.185 | 109ms
vless://d41fc81c-8679-494e-a687-60b15af4b14d@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 108ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@85.11.161.8:444/?type=grpc&encryption=none&flow=&serviceName=web.max.ru&sni=web.max.ru&fp=chrome&security=reality&pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&sid=8622176789abcdef#HK | 85.11.161.8 | 215ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca19.speedmeter.shop:8880/?type=grpc&encryption=none#UN | sca19.speedmeter.shop | 127ms
vless://ab044a84-8263-42ab-a1f1-2fd5ebace70d@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#NL | 37.49.224.176 | 132ms
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@rfpolqw.leontunel.ru:8443?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=fO2JCnTMNaSnEEkj4G1q47LFWutyBpjyQbPaws_SWj0&type=grpc&authority=&serviceName=www_grpc&mode=gun#UN | rfpolqw.leontunel.ru | 180ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@64.188.83.94:8443?type=grpc&headerType=none&security=none&encryption=none&serviceName=grpc#DE | 64.188.83.94 | 151ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@193.108.52.99:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 193.108.52.99 | 125ms
vless://179d3919-4e0f-40f1-836e-9a688ac2b0a8@de.unit-digital.com:443?type=grpc&security=reality&fp=edge&pbk=VnuqDFzedJka4uGk7uMHady2p48E_f-zqiZItFF2pEY&sid=b536806a&sni=www.intel.com&spx=/#UN | de.unit-digital.com | 129ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@45.138.100.226:2083?encryption=none&security=tls&serviceName=grpc&type=grpc#US | 45.138.100.226 | 35ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@5.42.106.202:9878?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun#RU | 5.42.106.202 | 152ms
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#US | 152.53.169.29 | 31ms
vless://bc299417-b5b2-4b98-abe3-c1d9e925d167@159.195.12.98:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#US | 159.195.12.98 | 27ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.66:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 195.15.213.66 | 127ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.238.33:443/?type=grpc&encryption=none&flow=&security=tls&sni=sca12.afterdomain.shop&alpn=h2,http/1.1#CA | 104.17.238.33 | 12ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo26.fordnsdirect.shop:8880?type=grpc&encryption=none&headerType=none#UN | ronaldo26.fordnsdirect.shop | 117ms
vless://e332f028-d343-5b44-8016-b3130f39e133@81.208.170.142:1500?encryption=none&security=reality&sni=www.ebay.com&fp=chrome&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&sid=775eb6408888248e&type=grpc&mode=gun#SA | 81.208.170.142 | 189ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@172.67.209.126:443?security=tls&alpn=h2&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=gco1.afterdomain.shop#CA | 172.67.209.126 | 14ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@166.0.198.193:443?encryption=none&fp=firefox&security=tls&sni=sca12.afterdomain.shop&type=grpc#TW | 166.0.198.193 | 162ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.174:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.197.174 | 122ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.167.252:8880?encryption=none&security=none&type=grpc#IT | 151.115.167.252 | 126ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.108:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#CH | 83.228.197.108 | 130ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@157.22.241.152:7443?encryption=none&fp=firefox&mode=gun&pbk=P5eqN_q-Vq7M8YgrTIS_yZBgWLskGKQ9hAHhW__R6js&security=reality&serviceName=grpc&sid=89136b6e&sni=icloud.com&type=grpc#RU | 157.22.241.152 | 156ms
vless://884d811f-577b-421e-aabb-608660b0ecfa@80.78.247.239:9893?encryption=none&security=reality&sni=dl.google.com&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun#RU | 80.78.247.239 | 145ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.173:8880?security=none&type=grpc#IT | 151.115.166.173 | 120ms
