vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&encryption=none&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7551ed1b#US | 47.89.186.170 | 93ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.154.132.116:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 18.154.132.116 | 36ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.225:443?&security=reality&flow=xtls-rprx-vision&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&fp=ios&sni=yahoo.com&type=tcp&headerType=none&host=yahoo.com&path=%2F#US | 169.40.42.225 | 29ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@188.114.99.0:2053?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=po.fastbrokencompony.com&fp=chrome&type=ws&allowInsecure=0&sni=po.fastbrokencompony.com#US | 188.114.99.0 | 17ms
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?encryption=none&type=tcp&security=reality&headerType=none&sni=www.cloudflare.com&insecure=1&allowInsecure=1&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&flow=xtls-rprx-vision#US | 137.184.218.169 | 29ms
vless://9327c85f-68a9-40fe-8328-6e372ba922de@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US | 31.58.50.200 | 47ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?security=none&type=ws&path=/dula&host=speed.dulacloud.store&sni=support.zoom.us#US | 170.114.46.6 | 8ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.109.113:443?type=ws&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net#US | 18.238.109.113 | 43ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@8.6.112.6:2053?type=ws&security=tls&fp=firefox&sni=music1000.melobitmusic1.ir#US | 8.6.112.6 | 6ms
vless://bc427bea-8cf1-4831-9879-79055c9cd743@199.237.101.119:10038?fp=chrome&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&type=ws#US | 199.237.101.119 | 41ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.71.232.30:8880?security=none&type=ws&path=/&host=vms.lifetime07.workers.dev&packetEncoding=xudp&encryption=none#US | 198.71.232.30 | 7ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@52.84.199.57:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 52.84.199.57 | 13ms
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@180.178.60.252:10000?type=tcp&security=none&encryption=none&fp=chrome&quicSecurity=none#US | 180.178.60.252 | 199ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.217.65:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#US | 18.238.217.65 | 66ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.169.173.8:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 3.169.173.8 | 42ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.170.185.121:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#US | 3.170.185.121 | 12ms
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?security=reality&type=raw&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&encryption=none#US | 47.251.25.74 | 37ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@52.84.199.28:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 52.84.199.28 | 13ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.109.28:443?fp=chrome&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws#US | 18.238.109.28 | 48ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.217.96:443?security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&fp=chrome#US | 18.238.217.96 | 54ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.214.108:443?encryption=none&fp=firefox&host=d1yxsk0zprgivr.cloudfront.net&path=/&security=tls&sni=d1yxsk0zprgivr.cloudfront.net&type=ws#US | 18.244.214.108 | 37ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.238.109.17:443?encryption=none&type=ws&host=d1yxsk0zprgivr.cloudfront.net&path=%2F&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net#US | 18.238.109.17 | 40ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@18.244.214.27:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 18.244.214.27 | 37ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@52.84.199.15:443?&security=tls&fp=chrome&sni=d1yxsk0zprgivr.cloudfront.net&type=ws&headerType=none&host=d1yxsk0zprgivr.cloudfront.net&path=%2F#US | 52.84.199.15 | 13ms
vless://fd22ad82-2d89-4338-b72c-5092ae699c7d@8.47.69.0:8880?encryption=none&type=ws&security=none&path=%2Frutube&host=rutube.ummapeople.online#US | 8.47.69.0 | 6ms
vless://cd477134-ffce-473a-8dca-8ce5fc6eb3eb@216.167.54.75:47212#US | 216.167.54.75 | 51ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.47.69.6:2083?type=ws&security=tls&fp=firefox&sni=newwk1.f1w.de5.net#US | 8.47.69.6 | 6ms
vless://7ce54bb3-d612-4aa7-be08-089d3c461d53@3.162.103.26:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=d1yxsk0zprgivr.cloudfront.net#US | 3.162.103.26 | 30ms
vless://179e80d4-2b51-466c-9e1d-9057db06a1c8@107.173.230.32:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=free.us3.laodavip.com&fp=firefox&pbk=9ggNeSRNuDOreCBXGuybQ3Km1jE0tNy6LKBRGtkSGCI&sid=5577935bdf21e35a&type=tcp&headerType=none#US | 107.173.230.32 | 42ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@8.6.112.6:2087?type=ws&security=tls&encryption=none&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=%2F%3Fed%3D2560&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&fp=chrome#US | 8.6.112.6 | 6ms
trojan://FH72359861@44.247.89.62:443?sni=communal-squid.rooster465.autos&type=tcp&fp=chrome#US | 44.247.89.62 | 51ms
trojan://pBS63OYXOw3ATcOX5Cz0FEx4lS8CDCYZIBl3C3wzepKYa3SaSq9payCDRynqZxlKSea2A@154.17.16.149:443?security=tls#US | 154.17.16.149 | 38ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@157.254.38.210:20129?security=tls&sni=hk.catxstar.com&fp=android&type=tcp&headerType=none&path=/&allow_insecure=1#US | 157.254.38.210 | 44ms
trojan://FH72359861@34.210.213.17:443?sni=tough-tuna.rooster465.autos&type=tcp&fp=chrome#US | 34.210.213.17 | 54ms
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?allowInsecure=1&sni=static.rutube.ru#US | 64.94.95.114 | 25ms
trojan://3df66137-a428-429c-a858-8b150721b354@143.198.144.23:443?security=tls&type=tcp&headerType=none#US | 143.198.144.23 | 40ms
trojan://FH72359861@34.222.243.142:443?sni=comic-poodle.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#US | 34.222.243.142 | 51ms
trojan://EQ30679154@35.91.138.234:443?sni=sure-bengal.rooster465.autos&type=tcp&fp=chrome#US | 35.91.138.234 | 51ms
trojan://FH72359861@44.251.158.80:443?sni=obliging-louse.rooster465.autos&type=tcp&fp=chrome#US | 44.251.158.80 | 51ms
trojan://Bw5Mz7QkVp@144.202.25.21:443?type=tcp&security=tls&sni=z-v2-077020.kailib.com&fp=chrome&alpn=http%2F1.1#US | 144.202.25.21 | 33ms
trojan://6593b778-e45e-4f94-b5ae-641d4b7b02ae@103.224.182.210:443?allowInsecure=1&sni=32.earths.team#US | 103.224.182.210 | 49ms
trojan://humanity@162.159.253.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#US | 162.159.253.41 | 10ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@98.96.231.180:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#US | 98.96.231.180 | 43ms
trojan://dd39bb7d-2bea-41b5-be20-fa228a45f639@172.82.67.154:443?type=tcp&security=tls&sni=llllllllo.890404.indevs.in&fp=chrome&alpn=http%2F1.1#US | 172.82.67.154 | 39ms
trojan://Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp@154.17.10.185:443?type=tcp&security=tls&sni=tubular.wireshop.net&fp=chrome&alpn=http%2F1.1#US | 154.17.10.185 | 48ms
trojan://9KogHwaY7hVD@96.126.123.244:443?allowInsecure=1&sni=eu-east-ruo.openssl3.com#US | 96.126.123.244 | 23ms
trojan://71148cca-0963-4abe-ab01-7cea982c1513@147.182.216.10:443?sni=us02web.zoom.us#US | 147.182.216.10 | 36ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@23.95.14.5:443?security=tls&sni=rc9.freeguard.org&type=tcp&headerType=none#US | 23.95.14.5 | 49ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@128.14.196.46:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#US | 128.14.196.46 | 23ms
trojan://EQ30679154@35.91.251.124:443?sni=sincere-gelding.rooster465.autos&type=tcp&fp=chrome#US | 35.91.251.124 | 51ms
trojan://6c6bcdab-767c-4a36-8419-4ebc8c3b7066@143.198.62.157:443?type=tcp&security=tls&sni=206.237.5.220&fp=chrome&alpn=http%2F1.1#US | 143.198.62.157 | 39ms
trojan://AE62539071@54.245.126.186:443?sni=moral-cow.rooster465.autos&type=tcp&fp=chrome#US | 54.245.126.186 | 51ms
trojan://AE62539071@54.188.176.255:443?sni=arriving-colt.rooster465.autos&type=tcp&fp=chrome#US | 54.188.176.255 | 51ms
trojan://ND91608427@35.86.90.51:443?sni=natural-collie.rooster465.autos&fp=chrome&type=tcp&path=/#US | 35.86.90.51 | 53ms
trojan://AE62539071@35.88.120.18:443?sni=dominant-jaguar.rooster465.autos&type=tcp&fp=chrome#US | 35.88.120.18 | 52ms
trojan://640e3ef0-9c44-49a8-98f6-0895b11eecd6@54.67.99.40:443?allowInsecure=1&sni=t03.ssrsub.com.xyz#US | 54.67.99.40 | 40ms
trojan://740628@136.175.177.136:8443?security=tls&sni=sj.cestbon.work&allowInsecure=1&fp=chrome&type=tcp#US | 136.175.177.136 | 42ms
trojan://i99Cef@154.16.27.250:27251?allowInsecure=1&sni=ctldl.windowsupdate.com#US | 154.16.27.250 | 50ms
trojan://72e07880-67b8-11f1-af64-1239d0255272@199.181.197.235:443?path=%2Fhowdy&security=tls&insecure=0&host=uk1.test3.net&type=ws&allowInsecure=0&sni=uk1.test3.net#US | 199.181.197.235 | 6ms
trojan://PQ05174892@34.220.224.252:443?sni=smooth-sculpin.rooster465.autos&type=tcp&fp=chrome#US | 34.220.224.252 | 51ms
trojan://745654@89.117.158.245:443?security=tls&sni=esla.cestbon.work&allowInsecure=1&fp=chrome&type=tcp#US | 89.117.158.245 | 42ms
trojan://EQ30679154@35.160.249.189:443?sni=absolute-teal.rooster465.autos&type=tcp&fp=chrome#US | 35.160.249.189 | 51ms
trojan://ND91608427@44.244.3.114:443?sni=pet-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#US | 44.244.3.114 | 51ms
trojan://PQ05174892@44.249.55.18:443?sni=lucky-chimp.rooster465.autos&type=tcp&fp=chrome#US | 44.249.55.18 | 52ms
trojan://AE62539071@54.244.169.225:443?sni=sharing-duck.rooster465.autos&type=tcp&fp=chrome#US | 54.244.169.225 | 51ms
trojan://fg20mtCFHy@128.14.181.220:5555?allowInsecure=1&sni=www.bing.com&type=tcp#US | 128.14.181.220 | 40ms
trojan://PQ05174892@34.221.30.108:443?sni=humorous-hawk.rooster465.autos&allowInsecure=1&type=tcp#US | 34.221.30.108 | 52ms
trojan://Aimer@45.140.88.214:4443?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#US | 45.140.88.214 | 49ms
trojan://M7v%w11Se*@34.94.125.227:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=mxlo.wsone.icu#US | 34.94.125.227 | 48ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#US | 198.23.229.250 | 39ms
trojan://AE62539071@100.22.163.167:443?sni=bright-baboon.rooster465.autos&type=tcp&fp=chrome#US | 100.22.163.167 | 51ms
trojan://tune7jerky7HAYRICK@96.126.123.244:443?security=tls&sni=ap-northeast-1.openssl3.com&allowInsecure=1&type=tcp#US | 96.126.123.244 | 14ms
trojan://PQ05174892@54.213.46.211:443?sni=fast-drum.rooster465.autos&type=tcp&fp=chrome#US | 54.213.46.211 | 51ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?allowInsecure=1&sni=14.1.28.76&type=tcp#US | 14.1.28.76 | 47ms
trojan://AE62539071@35.88.210.26:443?sni=dear-hermit.rooster465.autos&type=tcp&fp=chrome#US | 35.88.210.26 | 56ms
trojan://Bw5Mz7QkVp@45.76.14.107:443?sni=z-v2-076978.kailib.com&peer=z-v2-076978.kailib.com&security=tls#US | 45.76.14.107 | 37ms
trojan://Bw5Mz7QkVp@155.138.220.91:443?sni=z-v2-077769.kailib.com&type=tcp#US | 155.138.220.91 | 32ms
trojan://wkmY1R4EcP@216.128.147.13:443?sni=z-v2-003274.kailib.com&allowInsecure=1#US | 216.128.147.13 | 10ms
trojan://6d0a7f2f-c26c-466a-8f90-d6630ba97928@137.184.120.86:443/?type=tcp&security=tls&sni=829D7BDE-64B9-E759-C661-78BC73E582A0.1c2871ba-6025-61e2-e87f-a5c9e0ac8c1d.9d8f269f96b25232-759cbb36d6548597.kaufen&alpn=http%2F1.1&allowInsecure=1&fp=chrome#US | 137.184.120.86 | 38ms
trojan://PQ05174892@35.91.138.234:443?sni=sure-bengal.rooster465.autos&type=tcp&fp=chrome#US | 35.91.138.234 | 52ms
trojan://AE62539071@44.243.85.47:443?sni=liked-serval.rooster465.autos&type=tcp&fp=chrome#US | 44.243.85.47 | 52ms
trojan://2ggAcGC8hJ@15.204.237.31:2083?sni=USa-vp-31.MeTiKapps.Com&peer=USa-vp-31.MeTiKapps.Com&security=tls#US | 15.204.237.31 | 34ms
trojan://3828095943467868160@162.216.231.86:443?type=tcp&security=tls&sni=main-hound.dolphin109.quest&fp=chrome&alpn=http%2F1.1#US | 162.216.231.86 | 37ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.177.185.138:443?security=tls&sni=Koma-YT.PAGeS.Dev#US | 23.177.185.138 | 61ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@51.81.203.233:443?security=tls&sni=rs4.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#US | 51.81.203.233 | 50ms
trojan://fg20mtCFHy@162.221.197.83:5453?allowInsecure=1&sni=trdatas.southbyte.xyz#US | 162.221.197.83 | 36ms
trojan://AE62539071@35.160.249.189:443?sni=absolute-teal.rooster465.autos&type=tcp&fp=chrome#US | 35.160.249.189 | 59ms
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?allowInsecure=1&sni=static.rutube.ru#US | 64.94.95.115 | 25ms
trojan://FH72359861@35.88.120.18:443?sni=dominant-jaguar.rooster465.autos&type=tcp&fp=chrome#US | 35.88.120.18 | 51ms
trojan://EQ30679154@35.88.210.26:443?sni=dear-hermit.rooster465.autos&type=tcp&fp=chrome#US | 35.88.210.26 | 51ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@155.138.209.175:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev#US | 155.138.209.175 | 29ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@15.204.248.103:443?security=tls&sni=rs3.freeguard.org&fp=chrome&type=tcp#US | 15.204.248.103 | 35ms
trojan://i99Cef@207.246.97.36:29739?allowInsecure=1&sni=download.windowsupdate.com#US | 207.246.97.36 | 37ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.95.34.158:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#US | 23.95.34.158 | 40ms
trojan://PQ05174892@35.90.27.143:443?sni=evident-ant.rooster465.autos&type=tcp&fp=chrome#US | 35.90.27.143 | 51ms
trojan://kkzh2prsyr2ik47as615@64.94.95.117:57142?allowInsecure=1&sni=static.rutube.ru#US | 64.94.95.117 | 15ms
trojan://PQ05174892@34.210.213.17:443?sni=tough-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#US | 34.210.213.17 | 51ms
trojan://humanity@165.215.250.14:443?sni=www.calmlunch.com&type=ws&path=%2F%252Fassignment&host=www.calmlunch.com#US | 165.215.250.14 | 6ms
trojan://ac07ddf4-a3ad-4272-a9de-d1209914cc2b@134.209.78.237:443?type=tcp&security=tls&sni=quangtien.appsflyer.com&fp=chrome&alpn=http%2F1.1#US | 134.209.78.237 | 40ms
trojan://d30ab83dbde4480082048fb315bedebd@38.180.141.48:443?sni=38.180.141.48&allowInsecure=1&type=tcp#US | 38.180.141.48 | 45ms
trojan://EQ30679154@44.255.190.116:443?sni=warm-krill.rooster465.autos&type=tcp&fp=chrome#US | 44.255.190.116 | 53ms
trojan://EQ30679154@34.223.2.163:443?sni=active-hippo.rooster465.autos&type=tcp&fp=chrome#US | 34.223.2.163 | 52ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=1&host=epge.muarua.filegear-sg.me&path=/&sni=epge.muarua.filegear-sg.me&type=ws#US | 167.68.4.199 | 6ms
trojan://MITIVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&host=2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=digikala.com#US | 151.101.56.7 | 18ms
trojan://FH72359861@34.221.30.108:443?sni=humorous-hawk.rooster465.autos&type=tcp&fp=chrome#US | 34.221.30.108 | 57ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?security=tls#US | 64.94.95.118 | 14ms
trojan://ND91608427@44.246.163.102:443?sni=fleet-bonefish.rooster465.autos&fp=chrome&type=tcp&path=/#US | 44.246.163.102 | 51ms
trojan://EQ30679154@44.251.158.80:443?sni=obliging-louse.rooster465.autos&type=tcp&fp=chrome#US | 44.251.158.80 | 51ms
trojan://ND91608427@44.242.235.129:443?sni=devoted-tapir.rooster465.autos&fp=chrome&type=tcp&path=/#US | 44.242.235.129 | 52ms
trojan://EQ30679154@35.91.98.35:443?sni=mature-lamprey.rooster465.autos&type=tcp&fp=chrome#US | 35.91.98.35 | 53ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@128.14.66.165:443?security=tls&sni=Koma-YT.PAGeS.Dev#US | 128.14.66.165 | 37ms
trojan://AE62539071@35.86.90.51:443?sni=natural-collie.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#US | 35.86.90.51 | 53ms
trojan://PQ05174892@34.222.243.142:443?sni=comic-poodle.rooster465.autos&fp=chrome&type=tcp&path=/#US | 34.222.243.142 | 51ms
trojan://Aimer@23.94.92.19:443?sni=epccc.ambercc.filegear-sg.me#US | 23.94.92.19 | 32ms
trojan://FH72359861@35.92.245.6:443?sni=neutral-quail.rooster465.autos&type=tcp&fp=chrome#US | 35.92.245.6 | 56ms
trojan://Bw5Mz7QkVp@45.76.60.234:443?type=tcp&security=tls&sni=z-v2-074418.kailib.com&fp=chrome&alpn=http%2F1.1#US | 45.76.60.234 | 32ms
trojan://ND91608427@35.91.251.124:443?sni=sincere-gelding.rooster465.autos&fp=chrome&type=tcp&path=/#US | 35.91.251.124 | 51ms
trojan://AE62539071@34.221.30.108:443?sni=humorous-hawk.rooster465.autos&type=tcp&fp=chrome#US | 34.221.30.108 | 52ms
trojan://47258c2d-6b4c-444c-9085-5131bf0aff64@103.224.182.208:443?security=tls&sni=18-140-66-207.nhost.00cdn.com&allowInsecure=1&fp=chrome&type=tcp#US | 103.224.182.208 | 49ms
trojan://2da5d218-4b24-4e79-8df3-ec4a5ae748ae@103.224.182.210:443?security=tls&sni=ap.stablize.top&fp=chrome&type=tcp#US | 103.224.182.210 | 50ms
trojan://Aimer@49.51.179.33:443?sni=epccj.ambercc.filegear-sg.me#US | 49.51.179.33 | 38ms
trojan://PQ05174892@35.160.249.189:443?sni=absolute-teal.rooster465.autos&type=tcp&fp=chrome#US | 35.160.249.189 | 51ms
trojan://PQ05174892@35.91.98.35:443?sni=mature-lamprey.rooster465.autos&type=tcp&fp=chrome#US | 35.91.98.35 | 51ms
trojan://da88864b-6aa5-4d18-8e36-ac809a24c571@103.224.182.210:443?security=tls&sni=usajs.stablize.top&allowInsecure=1&fp=chrome&type=tcp#US | 103.224.182.210 | 48ms
trojan://f10d81d8-ad4b-300a-825b-f54f515bd06e@103.224.182.251:443?security=tls&sni=us1.jjzgy.live&allowInsecure=1&fp=chrome&type=tcp#US | 103.224.182.251 | 49ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&sni=rc8.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#US | 192.3.107.252 | 18ms
trojan://FH72359861@16.146.11.254:443?sni=live-stallion.rooster465.autos&type=tcp&fp=chrome#US | 16.146.11.254 | 51ms
trojan://d30ab83dbde4480082048fb315bedebd@149.248.39.92:443?encryption=none&security=tls&sni=149.248.39.92&type=raw&headertype=none#US | 149.248.39.92 | 56ms
trojan://7cf2d310-489f-11f0-8746-1239d0255272@15.204.234.166:443?security=tls&sni=usa.test3.net&type=tcp&allowInsecure=1#US | 15.204.234.166 | 34ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@103.224.182.210:443?security=tls&sni=kr1.sanfen001.pics&allowInsecure=1#US | 103.224.182.210 | 48ms
trojan://b810b5f0-6774-11f1-9361-1239d0255272@141.193.213.21:443?security=tls&sni=uk1.test3.net&type=ws&host=uk1.test3.net&path=/howdy#US | 141.193.213.21 | 9ms
trojan://MiTiVPN@140.248.185.253:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/s-w@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#US | 140.248.185.253 | 17ms
ss://aes-128-gcm:shadowsocks@173.244.56.6:443#US | 173.244.56.6 | 41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@173.244.56.9:443#US | 173.244.56.9 | 49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.118.10:8388#US | 108.181.118.10 | 41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443#US | 37.19.198.244 | 31ms
ss://YWVzLTI1Ni1nY206UDU2OU1YVURwazlHMGNRag@167.99.103.190:443#US | 167.99.103.190 | 41ms
ss://YWVzLTI1Ni1nY206a1JLWkUzWmhFQ3dhd3kxTg@94.72.127.55:80#US | 94.72.127.55 | 143ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#US | 156.146.38.168 | 25ms
ss://YWVzLTI1Ni1nY206MEExWE1xQ2htVVJ1UkNoZQ@154.12.240.141:443#US | 154.12.240.141 | 52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#US | 37.19.198.243 | 39ms
ss://YWVzLTI1Ni1nY206c0ZTMzQxZWNlYUlpU20yZA==@154.53.63.33:80#US | 154.53.63.33 | 54ms
ss://bm9uZTo3OTk2MGIwYi03ZDMxLTQyNjMtODkxNS02NTExYjBlMTM3YTg@162.159.39.33:443#US | 162.159.39.33 | 6ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#US | 156.146.38.169 | 25ms
ss://YWVzLTI1Ni1nY206a1JLWkUzWmhFQ3dhd3kxTg==@94.72.127.55:80#US | 94.72.127.55 | 143ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@173.244.56.6:443#US | 173.244.56.6 | 49ms
ss://aes-128-gcm:shadowsocks@156.146.38.169:443#US | 156.146.38.169 | 24ms
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@198.71.188.16:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls#US | 198.71.188.16 | 6ms
ss://YWVzLTI1Ni1nY206Z29SejhDVEZFNnpQWlhJQQ@94.72.127.58:80#US | 94.72.127.58 | 88ms
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@129.159.34.196:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%3D2560%3Bmux%3D0%3Bskip-cert-verify%3Dtrue%3Bhost%3Dmfvpn.fuchen.indevs.in%3Btls%3Bsni%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#US | 129.159.34.196 | 37ms
ss://YWVzLTI1Ni1nY206MEExWE1xQ2htVVJ1UkNoZQ==@154.12.240.141:443#US | 154.12.240.141 | 43ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.9:443#US | 173.244.56.9 | 47ms
