vmess://ewogICAgImFkZCI6ICIzNy4yMjAuMTYxLjI0OSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInJlbmRlcmVyLXN0cmVhbS0xLTQxMS5taXJyYS5ub3ciLAogICAgImlkIjogImRmOWM5MzU1LWIwMmMtNGMxMi05MDlkLTBkYmViNzI1ZDUyYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+Ht/Cfh7pSVS0zNy4yMjAuMTYxLjI0OS0xMjAwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#RU | 37.220.161.249 | 160ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@89.127.217.98:4100?type=ws&path=%2Fv1&host=live.ok.ru#RU | 89.127.217.98 | 150ms
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@81.85.78.78:2200?encryption=none&type=ws&security=none&path=%2Fv1#RU | 81.85.78.78 | 154ms
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@104.171.132.207:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&security=reality&sid=496ee75c2f91f51d&sni=ads.x5.ru&type=raw#RU | 104.171.132.207 | 161ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50058?encryption=none&fp=firefox&mode=gun&pbk=NlobQy5lynlSGU3k_XOEvri7mkZpvVN6oUZQ6qZoaUY&security=reality&sid=170d4be62a02cb3e&sni=rubr5.cheburnetnastalgia1998.com&type=grpc#RU | 186.246.9.44 | 167ms
vless://755047f2-3f98-47d9-9283-33b96cbead1e@193.168.46.180:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60&sni=rruu.persik.host#RU | 193.168.46.180 | 172ms
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@81.85.78.193:2200?encryption=none&type=ws&path=%252Fv1&host=rzd.ru#RU | 81.85.78.193 | 150ms
vless://440c0fed-6aa7-4c5b-8e54-5a198712c4e4@45.131.212.22:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#RU | 45.131.212.22 | 110ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@130.17.2.67:4100?encryption=none&type=ws&path=/v1&host=live.ok.ru#RU | 130.17.2.67 | 151ms
vless://7f34382f-649e-410f-be8d-b698262818d4@193.168.46.180:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60&sni=rruu.persik.host#RU | 193.168.46.180 | 240ms
vless://c3bb13a4-7298-4793-baef-16eea90de151@193.168.46.180:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&security=reality&sid=c1a7e9b4711d5f60&sni=rruu.persik.host&type=raw#RU | 193.168.46.180 | 250ms
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@82.97.252.129:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&security=reality&sid=496ee75c2f91f51d&sni=ads.x5.ru&type=raw#RU | 82.97.252.129 | 142ms
vless://f0eac976-e4e2-4e24-bc86-cda82ee31442@5.129.215.87:40443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=7QJA1tXQcNj8gioQVzief5a4KeUTDT7R8FE0jfKU41k&sid=3180&sni=deepl.com#RU | 5.129.215.87 | 159ms
vless://8d91fb5f-d745-44c7-8e4f-9083f4e7bb5f@193.168.46.180:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&security=reality&sid=c1a7e9b4711d5f60&sni=rruu.persik.host&type=raw#RU | 193.168.46.180 | 203ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@89.127.197.71:4100?host=live.ok.ru&path=%2Fv1&type=ws#RU | 89.127.197.71 | 148ms
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@89.127.217.127:2200?encryption=none&host=rzd.ru&path=/v1&security=none&type=ws#RU | 89.127.217.127 | 150ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@168.222.140.233:4100?encryption=none&host=live.ok.ru&path=/v1&security=none&type=ws#RU | 168.222.140.233 | 156ms
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@81.85.78.193:2200?type=ws&path=%2Fv1&host=rzd.ru#RU | 81.85.78.193 | 150ms
vless://39c24c2d-c185-4fc4-8631-3645d46bbb76@213.219.212.14:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=raw#RU | 213.219.212.14 | 1257ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@89.127.217.98:2200?type=ws&path=%2Fv1#RU | 89.127.217.98 | 155ms
vless://caeb0482-d3d9-4271-8fbe-bc2cfe694efa@213.219.212.14:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-ru-213.emrata.top&type=raw#RU | 213.219.212.14 | 173ms
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@217.177.74.111:4100?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#RU | 217.177.74.111 | 158ms
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@95.85.240.44:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Z2c9dK70_0OWBEZGgeaXJyt9dup9h2-hZlCCvIGLg1Q&security=reality&sid=496ee75c2f91f51d&sni=ru1-cr.astralweb.tech&type=raw#RU | 95.85.240.44 | 157ms
vless://943ecfd7-bea6-4520-8898-e1fa536250cc@87.242.85.201:35412?encryption=none&security=none&type=tcp#RU | 87.242.85.201 | 158ms
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@89.127.197.71:2200?type=ws&security=none&encryption=none&path=%2Fv1&host=rzd.ru&headerType=none#RU | 89.127.197.71 | 156ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@31.172.67.215:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#RU | 31.172.67.215 | 151ms
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50059?type=grpc&security=reality&fp=firefox&pbk=PtBQz7dTWcgmab71yDIto47F_xbYdAFcZ1RizCocUyI&sid=57dcb6c8637ac740&sni=rubr5.cheburnetnastalgia1998.com#RU | 186.246.9.44 | 152ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@89.127.217.9:4100?host=live.ok.ru&path=%2Fv1&type=ws#RU | 89.127.217.9 | 162ms
vless://53d683c2-a651-4deb-aa72-028f326fab7b@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=/&type=raw#RU | 62.152.56.243 | 150ms
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217.16.25.61:8442?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&security=reality&sid=a7f9106ba66e4796&sni=max.ru&type=raw#RU | 217.16.25.61 | 147ms
vless://d4aad26f-70b6-4411-8517-17f7b4281886@31.172.67.215:2200?host=rzd.ru&path=%2Fv1&type=ws#RU | 31.172.67.215 | 157ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@186.246.3.80:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=84d_aHtsBvclx_Y6FnTmhhTqsZyQdfCGWtmFvefTrUI&sid=ee57ea513371ce89&sni=code-sandbox.blog#RU | 186.246.3.80 | 157ms
vless://c892e2a4-2ae1-42b3-a389-94ef143082db@193.168.46.180:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&security=reality&sid=c1a7e9b4711d5f60&sni=rruu.persik.host&type=raw#RU | 193.168.46.180 | 249ms
vless://17387c2b-373f-4d7f-90b9-ab073680c7cc@193.168.46.180:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60&sni=rruu.persik.host#RU | 193.168.46.180 | 222ms
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&fp=&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=tcp#RU | 45.12.75.242 | 160ms
vless://943ecfd7-bea6-4520-8898-e1fa536250cc@87.242.85.201:13561?encryption=none&security=none&type=tcp#RU | 87.242.85.201 | 160ms
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@81.85.78.78:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#RU | 81.85.78.78 | 148ms
vless://6268380c-2593-4f75-8f33-6d98a229ea41@193.168.46.180:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&security=reality&sid=c1a7e9b4711d5f60&sni=rruu.persik.host&type=raw#RU | 193.168.46.180 | 197ms
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@89.127.217.98:2200?encryption=none&type=ws&security=none&path=%2Fv1#RU | 89.127.217.98 | 158ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@31.172.67.215:2200?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#RU | 31.172.67.215 | 152ms
vless://598b823c-d3fc-4013-aae5-837f10080f7a@72.56.36.96:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&alpn=channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpnـ&security=reality&pbk=cZF84xUCciKRXxTA39vNnh0U8CjUZiUSjLzuNTMOzV8&sid=33e48a03db900ff3#RU | 72.56.36.96 | 164ms
vless://d4aad26f-70b6-4411-8517-17f7b4281886@89.127.197.71:2200?host=rzd.ru&path=%2Fv1&type=ws#RU | 89.127.197.71 | 146ms
vless://4bce450e-0a37-4fdd-8c9e-ba6a5e4730aa@213.219.212.24:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-ru-213.emrata.top&type=raw#RU | 213.219.212.24 | 167ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@89.127.217.210:4100?type=ws&security=none&encryption=none&path=%2Fv1&host=live.ok.ru&headerType=none#RU | 89.127.217.210 | 153ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@195.133.25.181:4100?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none#RU | 195.133.25.181 | 149ms
vless://943ecfd7-bea6-4520-8898-e1fa536250cc@176.123.165.127:56745?encryption=none&security=none&type=raw#RU | 176.123.165.127 | 150ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@89.127.217.210:2200?encryption=none&type=ws&security=none&path=%2Fv1#RU | 89.127.217.210 | 159ms
vless://39c24c2d-c185-4fc4-8631-3645d46bbb76@213.219.212.24:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-ru-213.emrata.top&type=raw#RU | 213.219.212.24 | 369ms
vless://9501f3d6-483f-45c1-ab2c-33266520cd5c@89.127.217.210:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#RU | 89.127.217.210 | 155ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@45.147.200.44:443/?type=tcp&security=tls&sni=%24%24paydiu.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#RU | 45.147.200.44 | 157ms
vless://12e05835-011f-4c8b-bc05-1b883f0503f2@213.219.212.30:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=raw#RU | 213.219.212.30 | 1217ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@194.67.204.158:2053?host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws&fp=chrome#RU | 194.67.204.158 | 158ms
trojan://NISHIKUITAN111@185.174.138.239:443?allowInsecure=0#RU | 185.174.138.239 | 155ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40VPNine1&fp=edge#RU | 45.67.215.9 | 6ms
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J%2BHsw@90.156.211.232:8443#RU | 90.156.211.232 | 147ms
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw==@90.156.211.232:8443?#RU | 90.156.211.232 | 135ms
ss://bm9uZTpodHRwcw@90.156.211.232:8443#RU | 90.156.211.232 | 142ms
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J+Hsw==@90.156.211.232:8443?#RU | 90.156.211.232 | 139ms
ss://bm9uZTpodHRwcw==@90.156.211.232:8443#RU | 90.156.211.232 | 141ms
ss://YWVzLTI1Ni1nY206MjAyN2U4MzAzOTlkOGQwOA==@195.58.48.19:10910#RU | 195.58.48.19 | 151ms
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw@90.156.211.232:8443#RU | 90.156.211.232 | 142ms
