trojan://FH72359861@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#UN | correct-pony.rooster465.autos | 86ms
trojan://PD07395842@assuring-skink.rooster465.autos:443?sni=assuring-skink.rooster465.autos&type=tcp&fp=chrome#UN | assuring-skink.rooster465.autos | 220ms
trojan://PQ05174892@35.90.27.143:443?sni=evident-ant.rooster465.autos&type=tcp&fp=chrome#UN | 35.90.27.143 | 81ms
trojan://AE62539071@coherent-newt.rooster465.autos:443?security=tls#UN | coherent-newt.rooster465.autos | 161ms
trojan://40b3f530-4d98-11ee-836a-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=speedtest.net#UN | uk1.test3.net | 76ms
trojan://a369a470-f614-11ef-b521-1239d0255272@uk1.test3.net:443?type=tcp&sni=wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc&allowInsecure=1&fp=chrome#UN | uk1.test3.net | 76ms
trojan://i99Cef@211.20.156.191:28152?allowInsecure=1&sni=download.windowsupdate.com#UN | 211.20.156.191 | 192ms
trojan://KV63147582@91.199.84.195:443?sni=amused-peacock.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 91.199.84.195 | 240ms
trojan://FH72359861@13.114.100.100:443?sni=pleased-sawfly.rooster465.autos&type=tcp&fp=chrome#UN | 13.114.100.100 | 158ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@edu.ruangguru.com:443?sni=id1.nathaya.web.id&allowInsecure=1&type=ws&path=/trojan&fp=chrome#UN | edu.ruangguru.com | 2ms
trojan://ND91608427@large-baboon.rooster465.autos:443?security=tls#UN | large-baboon.rooster465.autos | 90ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA | 104.18.32.47 | 1ms
trojan://257d8622-6701-4c98-a432-67a9696f58ae@shazira.app:443?sni=shazira.app&allowInsecure=1&type=ws&path=/Novan-ID9&fp=chrome#UN | shazira.app | 1ms
trojan://PQ05174892@47.131.249.13:443?sni=exotic-turtle.rooster465.autos&type=tcp&fp=chrome#UN | 47.131.249.13 | 222ms
trojan://FH72359861@sure-husky.rooster465.autos:443?sni=sure-husky.rooster465.autos&fp=chrome&type=tcp&path=/#UN | sure-husky.rooster465.autos | 158ms
trojan://SX95078263@primary-leech.rooster465.autos:443?allowInsecure=1&sni=primary-leech.rooster465.autos#UN | primary-leech.rooster465.autos | 104ms
trojan://3763495894587285504@51.24.15.245:443/?type=tcp&security=tls&sni=settling-terrier.goat627.mom&allowInsecure=1#UN | 51.24.15.245 | 75ms
trojan://ff0cfe57-39fe-4f08-8977-4674fa8b8bdb@209.97.185.89:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=termux.com#UN | 209.97.185.89 | 78ms
trojan://FC60532879@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.56 | 194ms
trojan://518299d0-066f-11f0-a2c8-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://FC60532879@true-pony.rooster465.autos:443?sni=true-pony.rooster465.autos&type=tcp&fp=chrome#UN | true-pony.rooster465.autos | 189ms
trojan://AE62539071@43.207.118.231:443?sni=joint-ewe.rooster465.autos&type=tcp&fp=chrome#UN | 43.207.118.231 | 159ms
trojan://NQ26071394@comic-poodle.rooster465.autos:443?allowInsecure=1&sni=comic-poodle.rooster465.autos#UN | comic-poodle.rooster465.autos | 81ms
trojan://HW85960347@87.121.33.225:443?sni=in-colt.rooster465.autos&path=/#UN | 87.121.33.225 | 202ms
trojan://FH72359861@13.113.43.109:443?sni=learning-ibex.rooster465.autos&type=tcp&fp=chrome#UN | 13.113.43.109 | 157ms
trojan://WG39087154@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.113 | 104ms
trojan://3b1c8870-0a7d-11f0-944c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://FC60532879@casual-stallion.rooster465.autos:443?sni=casual-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#UN | casual-stallion.rooster465.autos | 158ms
trojan://WG39087154@79.133.126.17:443?sni=powerful-squid.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 79.133.126.17 | 87ms
trojan://AE62539071@54.199.226.33:443?sni=pleased-pelican.rooster465.autos&type=tcp&fp=chrome#UN | 54.199.226.33 | 158ms
trojan://PD07395842@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&type=tcp&fp=chrome#UN | live-stallion.rooster465.autos | 80ms
trojan://PQ05174892@eminent-panther.rooster465.autos:443?sni=eminent-panther.rooster465.autos&type=tcp&fp=chrome#UN | eminent-panther.rooster465.autos | 223ms
trojan://PD07395842@unbiased-garfish.rooster465.autos:443?sni=unbiased-garfish.rooster465.autos&type=tcp&fp=chrome#UN | unbiased-garfish.rooster465.autos | 71ms
trojan://FH72359861@47.131.81.208:443?sni=intimate-adder.rooster465.autos&type=tcp&fp=chrome#UN | 47.131.81.208 | 223ms
trojan://AE62539071@100.22.163.167:443?sni=bright-baboon.rooster465.autos&type=tcp&fp=chrome#US | 100.22.163.167 | 81ms
trojan://PD07395842@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&type=tcp&fp=chrome#UN | glowing-iguana.rooster465.autos | 158ms
trojan://PQ05174892@intense-sole.rooster465.autos:443?security=tls&sni=intense-sole.rooster465.autos#UN | intense-sole.rooster465.autos | 221ms
trojan://PD07395842@pretty-quail.rooster465.autos:443?fp=chrome#UN | pretty-quail.rooster465.autos | 86ms
trojan://SEYnpOitNLndBhDtkZyeAShl@31.76.49.185:443?allowInsecure=0&sni=nl-vk.tkbvpcompany.site&alpn=http/1.1#UN | 31.76.49.185 | 121ms
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?allowInsecure=1#UN | adjusted-turtle.rooster465.autos | 162ms
trojan://ea3ddf20-fd1e-11ef-a0e0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://JT80563429@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.148 | 105ms
trojan://FH72359861@47.128.78.101:443?sni=leading-eel.rooster465.autos&type=tcp&fp=chrome#UN | 47.128.78.101 | 222ms
trojan://71148cca-0963-4abe-ab01-7cea982c1513@147.182.216.10:443?sni=us02web.zoom.us#UN | 147.182.216.10 | 8ms
trojan://PD07395842@thorough-falcon.rooster465.autos:443?sni=thorough-falcon.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | thorough-falcon.rooster465.autos | 84ms
trojan://ON38567014@91.199.84.86:443?security=tls&sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#UN | 91.199.84.86 | 236ms
trojan://ND91608427@relaxing-bluebird.rooster465.autos:443?security=tls&sni=relaxing-bluebird.rooster465.autos#UN | relaxing-bluebird.rooster465.autos | 156ms
trojan://970ec930-48a2-11f0-a318-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 80ms
trojan://ab052d70-48a0-11f0-bea4-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://05003b7a-8f03-41d5-b696-0119e8376a20@217.182.76.235:443/?type=tcp&security=tls&sni=t6.teslacdn2.live&allowInsecure=1#UN | 217.182.76.235 | 103ms
trojan://19e8f800-4684-11f0-a89c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 76ms
trojan://FH72359861@classic-pug.rooster465.autos:443?security=tls#UN | classic-pug.rooster465.autos | 157ms
trojan://CF68213490@alert-fish.rooster465.autos:443?sni=alert-fish.rooster465.autos&type=tcp&fp=chrome#UN | alert-fish.rooster465.autos | 88ms
trojan://PQ05174892@right-mastiff.rooster465.autos:443?sni=right-mastiff.rooster465.autos&type=tcp&fp=chrome#UN | right-mastiff.rooster465.autos | 223ms
trojan://ND91608427@202.78.163.148:443?sni=discrete-basilisk.rooster465.autos&path=/#PL | 202.78.163.148 | 104ms
trojan://PQ05174892@clear-heron.rooster465.autos:443?sni=clear-heron.rooster465.autos&type=tcp&fp=chrome#UN | clear-heron.rooster465.autos | 157ms
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#UN | splendid-grizzly.rooster465.autos | 68ms
trojan://AE62539071@202.78.163.89:443?security=tls&sni=tolerant-mosquito.rooster465.autos&path=/#UN | 202.78.163.89 | 109ms
trojan://WG39087154@casual-stallion.rooster465.autos:443?sni=casual-stallion.rooster465.autos&type=tcp&fp=chrome#UN | casual-stallion.rooster465.autos | 157ms
trojan://67380160-ceb8-11ef-9941-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#UN | 51.38.65.155 | 76ms
trojan://CF68213490@sacred-anemone.rooster465.autos:443/?type=tcp&security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome#UN | sacred-anemone.rooster465.autos | 221ms
trojan://2b22be54-73a2-4869-8dad-85e093fa1dba@164.92.153.211:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=termux.com#UN | 164.92.153.211 | 81ms
trojan://dd6dcb10-4683-11f0-ae79-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://PQ05174892@18.183.109.172:443?sni=well-jennet.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 18.183.109.172 | 157ms
trojan://JT80563429@79.133.126.38:443?sni=workable-crawdad.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 79.133.126.38 | 92ms
trojan://WG39087154@87.121.33.162:443?sni=together-dingo.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.162 | 190ms
trojan://EQ30679154@sharing-duck.rooster465.autos:443?sni=sharing-duck.rooster465.autos&type=tcp&fp=chrome#UN | sharing-duck.rooster465.autos | 81ms
trojan://ND91608427@54.93.54.137:443?sni=informed-alpaca.rooster465.autos&fp=chrome&type=tcp&path=/#DE | 54.93.54.137 | 90ms
trojan://HW85960347@renewed-porpoise.rooster465.autos:443?allowInsecure=0&sni=renewed-porpoise.rooster465.autos#UN | renewed-porpoise.rooster465.autos | 90ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@82.40.42.119:443?sni=tjsp.hhxaf.cc.cd#UN | 82.40.42.119 | 175ms
trojan://PI36027154@rich-mule.rooster465.autos:443#UN | rich-mule.rooster465.autos | 221ms
trojan://AE62539071@54.74.210.220:443?sni=funny-hen.rooster465.autos&type=tcp&fp=chrome#IE | 54.74.210.220 | 71ms
trojan://IQ68037294@fluent-gar.rooster465.autos:443?sni=fluent-gar.rooster465.autos&fp=chrome&type=tcp&path=/#UN | fluent-gar.rooster465.autos | 194ms
trojan://IQ68037294@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#UN | relaxed-gull.rooster465.autos | 109ms
trojan://FC60532879@still-mastodon.rooster465.autos:443?sni=still-mastodon.rooster465.autos&type=tcp&fp=chrome#UN | still-mastodon.rooster465.autos | 159ms
trojan://humanity@80.77.25.142:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#UN | 80.77.25.142 | 116ms
trojan://063bfa6d-c68f-4955-9b33-7555b95988bc@45.144.51.81:443/?type=tcp&security=tls#UN | 45.144.51.81 | 101ms
trojan://ON38567014@strong-haddock.rooster465.autos:443?sni=strong-haddock.rooster465.autos&type=tcp&fp=chrome#UN | strong-haddock.rooster465.autos | 233ms
trojan://PQ05174892@47.128.15.18:443?sni=bold-eagle.rooster465.autos&type=tcp&fp=chrome#UN | 47.128.15.18 | 221ms
trojan://OD90375861@194.99.79.121:443?sni=modest-foal.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 194.99.79.121 | 230ms
trojan://XG59623478@upward-hedgehog.rooster465.autos:443?allowInsecure=1#UN | upward-hedgehog.rooster465.autos | 87ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@104.21.38.41:443/?type=ws&host=shazira.app&path=%2FNovan-ID10&security=tls&sni=shazira.app#UN | 104.21.38.41 | 2ms
trojan://AE62539071@18.183.109.172:443?sni=well-jennet.rooster465.autos&type=tcp&fp=chrome#UN | 18.183.109.172 | 157ms
trojan://AE62539071@wise-longhorn.rooster465.autos:443?security=tls&path=/#UN | wise-longhorn.rooster465.autos | 157ms
trojan://HW85960347@outgoing-eagle.rooster465.autos:443?allowInsecure=1&sni=outgoing-eagle.rooster465.autos#UN | outgoing-eagle.rooster465.autos | 158ms
trojan://FC60532879@maximum-elk.rooster465.autos:443?sni=maximum-elk.rooster465.autos&type=tcp&fp=chrome#UN | maximum-elk.rooster465.autos | 157ms
trojan://2f986b10-b7ac-11ee-bb9f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | uk1.test3.net | 76ms
trojan://JT80563429@185.244.208.56:443?sni=choice-worm.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 185.244.208.56 | 237ms
trojan://IQ68037294@194.99.79.189:443?sni=humorous-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 194.99.79.189 | 234ms
trojan://NQ26071394@43.207.145.254:443?security=tls&sni=working-tomcat.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=0#UN | 43.207.145.254 | 158ms
trojan://PQ05174892@13.231.211.208:443?sni=lucky-albacore.rooster465.autos&type=tcp&fp=chrome#UN | 13.231.211.208 | 159ms
trojan://AE62539071@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | glowing-iguana.rooster465.autos | 161ms
trojan://FH72359861@shining-haddock.rooster465.autos:443?sni=shining-haddock.rooster465.autos&type=tcp&fp=chrome#UN | shining-haddock.rooster465.autos | 157ms
trojan://FC60532879@91.199.84.120:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.120 | 238ms
trojan://HW85960347@tops-puma.rooster465.autos:443?allowInsecure=1&sni=tops-puma.rooster465.autos#UN | tops-puma.rooster465.autos | 81ms
trojan://JT80563429@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 89.39.70.179 | 93ms
trojan://FC60532879@electric-sturgeon.rooster465.autos:443?sni=electric-sturgeon.rooster465.autos&fp=chrome&type=tcp&path=/#UN | electric-sturgeon.rooster465.autos | 110ms
trojan://ON38567014@pro-mako.rooster465.autos:443?sni=pro-mako.rooster465.autos&type=tcp&fp=chrome#UN | pro-mako.rooster465.autos | 224ms
trojan://WG39087154@improved-anteater.rooster465.autos:443?sni=improved-anteater.rooster465.autos&type=tcp&fp=chrome#UN | improved-anteater.rooster465.autos | 158ms
trojan://AE62539071@47.128.150.245:443?sni=stirred-buck.rooster465.autos&type=tcp&fp=chrome#SG | 47.128.150.245 | 223ms
trojan://HW85960347@tight-sunfish.rooster465.autos:443?allowInsecure=1&sni=tight-sunfish.rooster465.autos#UN | tight-sunfish.rooster465.autos | 163ms
trojan://FC60532879@darling-mutt.rooster465.autos:443?sni=darling-mutt.rooster465.autos&type=tcp&fp=chrome#UN | darling-mutt.rooster465.autos | 189ms
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?allowInsecure=1&sni=static.rutube.ru#UN | 64.94.95.115 | 35ms
trojan://4cc9bb80-1234-11f0-94b6-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://EQ30679154@13.231.90.240:443?sni=pure-kodiak.rooster465.autos&type=tcp&fp=chrome#UN | 13.231.90.240 | 157ms
trojan://AE62539071@3.120.138.119:443?sni=up-dinosaur.rooster465.autos&type=tcp&fp=chrome#DE | 3.120.138.119 | 88ms
trojan://PQ05174892@smooth-sculpin.rooster465.autos:443?sni=smooth-sculpin.rooster465.autos&type=tcp&fp=chrome#UN | smooth-sculpin.rooster465.autos | 77ms
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | prepared-turkey.rooster465.autos | 156ms
trojan://47268f30-ceb9-11ef-9f66-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 76ms
trojan://WG39087154@well-marmot.rooster465.autos:443?sni=well-marmot.rooster465.autos&fp=chrome&type=tcp&path=/#UN | well-marmot.rooster465.autos | 230ms
trojan://FC60532879@giving-bird.rooster465.autos:443?sni=giving-bird.rooster465.autos&type=tcp&fp=chrome#UN | giving-bird.rooster465.autos | 159ms
trojan://NQ26071394@powerful-squid.rooster465.autos:443?sni=powerful-squid.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | powerful-squid.rooster465.autos | 85ms
trojan://1ec653e0-d295-11ef-8eee-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 74ms
trojan://9a3313c0-ceb8-11ef-a476-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 76ms
trojan://IQ68037294@thorough-falcon.rooster465.autos:443?sni=thorough-falcon.rooster465.autos&type=tcp&fp=chrome#UN | thorough-falcon.rooster465.autos | 93ms
trojan://PQ05174892@amazed-burro.rooster465.autos:443?sni=amazed-burro.rooster465.autos&type=tcp&fp=chrome#UN | amazed-burro.rooster465.autos | 158ms
trojan://AE62539071@improved-anteater.rooster465.autos:443?sni=improved-anteater.rooster465.autos&allowInsecure=1&type=tcp#UN | improved-anteater.rooster465.autos | 159ms
trojan://AE62539071@18.183.216.49:443?sni=fun-poodle.rooster465.autos&type=tcp&fp=chrome#UN | 18.183.216.49 | 157ms
trojan://JT80563429@enough-basilisk.rooster465.autos:443?security=tls&sni=enough-basilisk.rooster465.autos#UN | enough-basilisk.rooster465.autos | 104ms
trojan://HW85960347@happy-monkfish.rooster465.autos:443#UN | happy-monkfish.rooster465.autos | 221ms
trojan://PD07395842@sharing-chipmunk.rooster465.autos:443?security=tls&sni=sharing-chipmunk.rooster465.autos#UN | sharing-chipmunk.rooster465.autos | 189ms
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#UN | whole-perch.rooster465.autos | 158ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.61.76:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#UN | 31.57.61.76 | 121ms
trojan://PQ05174892@musical-mouse.rooster465.autos:443?sni=musical-mouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | musical-mouse.rooster465.autos | 158ms
trojan://WG39087154@79.133.126.37:443?sni=renewed-phoenix.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 79.133.126.37 | 83ms
trojan://PQ05174892@54.213.46.211:443?sni=fast-drum.rooster465.autos&type=tcp&fp=chrome#UN | 54.213.46.211 | 77ms
trojan://PD07395842@integral-rodent.rooster465.autos:443?sni=integral-rodent.rooster465.autos&type=tcp&fp=chrome#UN | integral-rodent.rooster465.autos | 222ms
trojan://FC60532879@stirring-dane.rooster465.autos:443?sni=stirring-dane.rooster465.autos&type=tcp&fp=chrome#UN | stirring-dane.rooster465.autos | 191ms
trojan://JT80563429@15.237.217.186:443?security=tls&sni=desired-pony.rooster465.autos#UN | 15.237.217.186 | 84ms
trojan://WG39087154@whole-perch.rooster465.autos:443?sni=whole-perch.rooster465.autos&type=tcp&fp=chrome#UN | whole-perch.rooster465.autos | 157ms
trojan://JA96378052@aware-corgi.rooster465.autos:443?allowInsecure=1&sni=aware-corgi.rooster465.autos#UN | aware-corgi.rooster465.autos | 223ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=193.124.46.65&alpn=http/1.1#TR | 193.124.46.65 | 127ms
trojan://XG59623478@harmless-pegasus.rooster465.autos:443?allowInsecure=1#UN | harmless-pegasus.rooster465.autos | 157ms
trojan://FH72359861@57.180.34.69:443?sni=magical-airedale.rooster465.autos&type=tcp&fp=chrome#UN | 57.180.34.69 | 161ms
trojan://NQ26071394@capable-dory.rooster465.autos:443?allowInsecure=1&sni=capable-dory.rooster465.autos#UN | capable-dory.rooster465.autos | 80ms
trojan://RJbtIstwtcU5buDY3r@nl-4.tr202604.com:443/?type=tcp&security=tls#UN | nl-4.tr202604.com | 89ms
trojan://ffdb22c0-fd1e-11ef-b66a-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 75ms
trojan://EQ30679154@moral-dolphin.rooster465.autos:443?sni=moral-dolphin.rooster465.autos&type=tcp&fp=chrome#UN | moral-dolphin.rooster465.autos | 86ms
trojan://WG39087154@glowing-deer.rooster465.autos:443?sni=glowing-deer.rooster465.autos&type=tcp&fp=chrome#UN | glowing-deer.rooster465.autos | 159ms
trojan://FH72359861@better-molly.rooster465.autos:443?sni=better-molly.rooster465.autos&type=tcp&fp=chrome#UN | better-molly.rooster465.autos | 157ms
trojan://ac07ddf4-a3ad-4272-a9de-d1209914cc2b@134.209.78.237:443?type=tcp&security=tls&sni=quangtien.appsflyer.com&fp=chrome&alpn=http%2F1.1#UN | 134.209.78.237 | 8ms
trojan://PD07395842@quick-aardvark.rooster465.autos:443?sni=quick-aardvark.rooster465.autos&type=tcp&fp=chrome#UN | quick-aardvark.rooster465.autos | 223ms
trojan://KV63147582@selected-bison.rooster465.autos:443?allowInsecure=0&sni=selected-bison.rooster465.autos#UN | selected-bison.rooster465.autos | 199ms
trojan://PD07395842@frank-turtle.rooster465.autos:443?allowInsecure=1&sni=frank-turtle.rooster465.autos#UN | frank-turtle.rooster465.autos | 222ms
trojan://WG39087154@15.237.217.186:443?sni=desired-pony.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 15.237.217.186 | 86ms
trojan://IQ68037294@humorous-parakeet.rooster465.autos:443?sni=humorous-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#UN | humorous-parakeet.rooster465.autos | 236ms
trojan://NQ26071394@upright-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos#UN | upright-caribou.rooster465.autos | 222ms
trojan://PD07395842@concrete-aardvark.rooster465.autos:443?sni=concrete-aardvark.rooster465.autos&type=tcp&fp=chrome#UN | concrete-aardvark.rooster465.autos | 224ms
trojan://1710442808@188.114.98.0:443?type=ws&security=tls&path=%2F&host=subb.nrshop198.workers.dev&sni=subb.nrshop198.workers.dev&fp=chrome&alpn=http%2F1.1#CA | 188.114.98.0 | 1ms
trojan://ON38567014@casual-emu.rooster465.autos:443?sni=casual-emu.rooster465.autos&type=tcp&fp=chrome#UN | casual-emu.rooster465.autos | 221ms
trojan://ON38567014@enhanced-crayfish.rooster465.autos:443?sni=enhanced-crayfish.rooster465.autos&type=tcp&fp=chrome#UN | enhanced-crayfish.rooster465.autos | 157ms
trojan://JT80563429@desired-tahr.rooster465.autos:443?sni=desired-tahr.rooster465.autos&type=tcp&fp=chrome#UN | desired-tahr.rooster465.autos | 235ms
trojan://AE62539071@54.250.247.38:443?sni=premium-weevil.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | 54.250.247.38 | 159ms
trojan://NISHIKUITAN111@190.93.247.7:443/?type=tcp&security=tls&allowInsecure=1#UN | 190.93.247.7 | 1ms
trojan://35c18c80-4d97-11ee-8629-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=speedtest.net#UN | uk1.test3.net | 79ms
trojan://WG39087154@202.78.163.175:443?sni=optimal-urchin.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 202.78.163.175 | 104ms
trojan://diCyRX1d@193.151.134.182:443?flow=xtls-rprx-direct&security=xtls&sni=iprostable.enterprises&type=tcp&headerType=none#UN | 193.151.134.182 | 158ms
trojan://PD07395842@fond-chipmunk.rooster465.autos:443?sni=fond-chipmunk.rooster465.autos&type=tcp&fp=chrome#UN | fond-chipmunk.rooster465.autos | 221ms
trojan://AE62539071@central-jawfish.rooster465.autos:443?sni=central-jawfish.rooster465.autos&allowInsecure=1&type=tcp#UN | central-jawfish.rooster465.autos | 161ms
trojan://PQ05174892@steady-lemming.rooster465.autos:443?sni=steady-lemming.rooster465.autos&type=tcp&fp=chrome#UN | steady-lemming.rooster465.autos | 157ms
trojan://JT80563429@champion-alien.rooster465.autos:443?sni=champion-alien.rooster465.autos&type=tcp&fp=chrome#UN | champion-alien.rooster465.autos | 157ms
trojan://PD07395842@87.121.33.82:443?sni=darling-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 87.121.33.82 | 190ms
trojan://PQ05174892@43.207.166.211:443?sni=proper-mouse.rooster465.autos&type=tcp&fp=chrome#UN | 43.207.166.211 | 158ms
trojan://JT80563429@89.39.70.120:443?sni=pro-crane.rooster465.autos&allowInsecure=0#UN | 89.39.70.120 | 87ms
trojan://FC60532879@enabling-snipe.rooster465.autos:443?sni=enabling-snipe.rooster465.autos&type=tcp&fp=chrome#UN | enabling-snipe.rooster465.autos | 109ms
trojan://WG39087154@saving-sawfly.rooster465.autos:443?sni=saving-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#UN | saving-sawfly.rooster465.autos | 157ms
trojan://fd22a7a0-066f-11f0-ad19-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 77ms
trojan://AE62539071@202.78.163.19:443?security=tls&sni=game-firefly.rooster465.autos&type=tcp&path=/&allow_insecure=1#UN | 202.78.163.19 | 104ms
trojan://1234567890@194.87.77.91:443?sni=kfm-bn0.pages.dev#UN | 194.87.77.91 | 88ms
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?type=tcp&security=tls&encryption=none&fp=edge&sni=russiapower.accesscam.org#EE | 109.206.241.10 | 99ms
trojan://XG59623478@flexible-pony.rooster465.autos:443?allowInsecure=1#UN | flexible-pony.rooster465.autos | 158ms
trojan://ON38567014@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&type=tcp&fp=chrome#UN | fast-drum.rooster465.autos | 77ms
trojan://FH72359861@closing-falcon.rooster465.autos:443?sni=closing-falcon.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | closing-falcon.rooster465.autos | 158ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.228.125.36:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#UN | 13.228.125.36 | 220ms
trojan://PD07395842@capable-dory.rooster465.autos:443?sni=capable-dory.rooster465.autos&type=tcp&fp=chrome#UN | capable-dory.rooster465.autos | 81ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.18.167:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#UN | 20.2.18.167 | 200ms
trojan://AE62539071@185.244.208.69:443?sni=strong-haddock.rooster465.autos&type=tcp&fp=chrome#UN | 185.244.208.69 | 234ms
trojan://AE62539071@54.169.174.154:443?sni=absolute-hare.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#SG | 54.169.174.154 | 223ms
