vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#CA | 104.26.14.85 | 50ms
trojan://6cf097b0-0a7d-11f0-88f5-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 121ms
trojan://41290c00-8515-11f1-aefe-1239d0255272@uk1.test3.net:443/chatbuzzteambhm.chatbuzzt7150.workers.dev?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | uk1.test3.net | 114ms
trojan://WG39087154@upright-bedbug.rooster465.autos:443?sni=upright-bedbug.rooster465.autos&type=tcp&fp=chrome#UN | upright-bedbug.rooster465.autos | 210ms
trojan://JT80563429@pleased-sawfly.rooster465.autos:443?sni=pleased-sawfly.rooster465.autos&type=tcp&fp=chrome#UN | pleased-sawfly.rooster465.autos | 123ms
trojan://WG39087154@humorous-parakeet.rooster465.autos:443?sni=humorous-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#UN | humorous-parakeet.rooster465.autos | 199ms
trojan://PD07395842@famous-opossum.rooster465.autos:443?sni=famous-opossum.rooster465.autos&type=tcp&fp=chrome#UN | famous-opossum.rooster465.autos | 119ms
trojan://WG39087154@profound-wolf.rooster465.autos:443?sni=profound-wolf.rooster465.autos&type=tcp&fp=chrome#UN | profound-wolf.rooster465.autos | 181ms
trojan://WG39087154@saving-sawfly.rooster465.autos:443?sni=saving-sawfly.rooster465.autos&fp=chrome&type=tcp&path=/#UN | saving-sawfly.rooster465.autos | 119ms
trojan://IQ68037294@fleet-hawk.rooster465.autos:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | fleet-hawk.rooster465.autos | 156ms
trojan://IQ68037294@stirring-dane.rooster465.autos:443?sni=stirring-dane.rooster465.autos&type=tcp&fp=chrome#UN | stirring-dane.rooster465.autos | 159ms
trojan://FH72359861@18.181.200.117:443?sni=sacred-shepherd.rooster465.autos&type=tcp&fp=chrome#UN | 18.181.200.117 | 123ms
trojan://PQ05174892@13.231.255.107:443?sni=humorous-starling.rooster465.autos&type=tcp&fp=chrome#UN | 13.231.255.107 | 119ms
trojan://FH72359861@54.216.139.140:443?sni=cunning-grub.rooster465.autos&type=tcp&fp=chrome#UN | 54.216.139.140 | 109ms
trojan://FC60532879@equal-lamb.rooster465.autos:443?sni=equal-lamb.rooster465.autos&type=tcp&fp=chrome#UN | equal-lamb.rooster465.autos | 181ms
trojan://PD07395842@legible-chipmunk.rooster465.autos:443?allowInsecure=1&sni=legible-chipmunk.rooster465.autos#UN | legible-chipmunk.rooster465.autos | 119ms
trojan://WG39087154@tough-gopher.rooster465.autos:443?sni=tough-gopher.rooster465.autos&type=tcp&fp=chrome#UN | tough-gopher.rooster465.autos | 124ms
trojan://PQ05174892@18.181.213.219:443?sni=lasting-jaguar.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#UN | 18.181.213.219 | 118ms
trojan://IQ68037294@magical-kodiak.rooster465.autos:443?sni=magical-kodiak.rooster465.autos&type=tcp&fp=chrome#UN | magical-kodiak.rooster465.autos | 202ms
trojan://JT80563429@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.238 | 121ms
trojan://ON38567014@harmless-lab.rooster465.autos:443?sni=harmless-lab.rooster465.autos&type=tcp&fp=chrome#UN | harmless-lab.rooster465.autos | 181ms
trojan://f142bc50-b755-11ef-ad1a-1239d0255272@uk1.test3.net:443?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#UN | uk1.test3.net | 114ms
trojan://EQ30679154@35.156.13.144:443?sni=normal-cow.rooster465.autos&allowInsecure=1&type=tcp#UN | 35.156.13.144 | 130ms
trojan://humanity@185.18.250.252:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#UN | 185.18.250.252 | 17ms
trojan://NQ26071394@prepared-thrush.rooster465.autos:443?sni=prepared-thrush.rooster465.autos&type=tcp&fp=chrome#UN | prepared-thrush.rooster465.autos | 119ms
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls#UN | emerging-porpoise.rooster465.autos | 119ms
trojan://FH72359861@flexible-pony.rooster465.autos:443?security=tls#UN | flexible-pony.rooster465.autos | 123ms
trojan://!str18844@zxcvbn@os-tr-2.cats22.net:443#UN | os-tr-2.cats22.net | 125ms
trojan://IQ68037294@13.39.249.40:443?sni=one-quail.rooster465.autos&fp=chrome&type=tcp&path=/#FR | 13.39.249.40 | 125ms
trojan://ON38567014@witty-stallion.rooster465.autos:443?sni=witty-stallion.rooster465.autos&type=tcp&fp=chrome#UN | witty-stallion.rooster465.autos | 181ms
trojan://ON38567014@novel-mouse.rooster465.autos:443?sni=novel-mouse.rooster465.autos&type=tcp&fp=chrome#UN | novel-mouse.rooster465.autos | 204ms
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?security=tls&sni=adapting-ghost.rooster465.autos#UN | adapting-ghost.rooster465.autos | 181ms
trojan://PD07395842@enabling-asp.rooster465.autos:443?sni=enabling-asp.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | enabling-asp.rooster465.autos | 181ms
trojan://ac07ddf4-a3ad-4272-a9de-d1209914cc2b@134.209.78.237:443?type=tcp&security=tls&sni=quangtien.appsflyer.com&fp=chrome&alpn=http%2F1.1#UN | 134.209.78.237 | 54ms
trojan://FH72359861@set-gazelle.rooster465.autos:443?sni=set-gazelle.rooster465.autos&type=tcp&fp=chrome#UN | set-gazelle.rooster465.autos | 119ms
trojan://FC60532879@together-dingo.rooster465.autos:443?sni=together-dingo.rooster465.autos&fp=chrome&type=tcp&path=/#UN | together-dingo.rooster465.autos | 159ms
trojan://FH72359861@18.183.226.106:443?sni=living-hagfish.rooster465.autos&type=tcp&fp=chrome#UN | 18.183.226.106 | 119ms
trojan://CF68213490@evolving-platypus.rooster465.autos:443/?type=tcp&security=tls&sni=evolving-platypus.rooster465.autos&fp=chrome#UN | evolving-platypus.rooster465.autos | 37ms
trojan://ND91608427@rapid-firefly.rooster465.autos:443?allowInsecure=0&sni=#UN | rapid-firefly.rooster465.autos | 130ms
trojan://JT80563429@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.179 | 127ms
trojan://PI36027154@43.202.46.7:443#KR | 43.202.46.7 | 144ms
trojan://9995cc0e-2e9d-4c80-8c81-4fdbb6322a3a@20.89.130.227:443?security=tls&sni=fscus.fscloud123456789.com&allowInsecure=1&type=tcp#JP | 20.89.130.227 | 120ms
trojan://ON38567014@202.78.163.173:443?security=tls&sni=top-goshawk.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#PL | 202.78.163.173 | 141ms
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls#UN | fair-reptile.rooster465.autos | 119ms
trojan://PQ05174892@amazed-burro.rooster465.autos:443?security=tls&sni=amazed-burro.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | amazed-burro.rooster465.autos | 120ms
trojan://FC60532879@inviting-burro.rooster465.autos:443?sni=inviting-burro.rooster465.autos&type=tcp&fp=chrome#UN | inviting-burro.rooster465.autos | 119ms
trojan://FC60532879@194.99.79.189:443?sni=humorous-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 194.99.79.189 | 204ms
trojan://NQ26071394@innocent-mullet.rooster465.autos:443?allowInsecure=1&sni=innocent-mullet.rooster465.autos#UN | innocent-mullet.rooster465.autos | 119ms
trojan://IQ68037294@picked-hippo.rooster465.autos:443?sni=picked-hippo.rooster465.autos&fp=chrome&type=tcp&path=/#UN | picked-hippo.rooster465.autos | 120ms
trojan://d25f91b0-522a-11ee-8d39-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=speedtest.net#UN | uk1.test3.net | 116ms
trojan://WG39087154@legible-possum.rooster465.autos:443?sni=legible-possum.rooster465.autos&type=tcp&fp=chrome#UN | legible-possum.rooster465.autos | 118ms
trojan://EQ30679154@sure-humpback.rooster465.autos:443?sni=sure-humpback.rooster465.autos&type=tcp&fp=chrome#UN | sure-humpback.rooster465.autos | 119ms
trojan://IQ68037294@109.61.127.121:443?sni=closing-sailfish.rooster465.autos&fp=chrome&type=tcp&path=/#KR | 109.61.127.121 | 142ms
trojan://EQ30679154@175.41.234.16:443?sni=open-octopus.rooster465.autos&type=tcp&fp=chrome#JP | 175.41.234.16 | 123ms
trojan://FH72359861@noted-cougar.rooster465.autos:443?allowInsecure=0&sni=noted-cougar.rooster465.autos#UN | noted-cougar.rooster465.autos | 119ms
trojan://ON38567014@exact-sawfish.rooster465.autos:443?sni=exact-sawfish.rooster465.autos&type=tcp&fp=chrome#UN | exact-sawfish.rooster465.autos | 119ms
trojan://ND91608427@35.72.13.34:443?sni=casual-bee.rooster465.autos&type=tcp&fp=chrome#JP | 35.72.13.34 | 119ms
trojan://PQ05174892@endless-kiwi.rooster465.autos:443?sni=endless-kiwi.rooster465.autos&fp=chrome&type=tcp&path=/#UN | endless-kiwi.rooster465.autos | 125ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.209:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW | 60.250.152.209 | 155ms
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#UN | chief-antelope.rooster465.autos | 157ms
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | prepared-turkey.rooster465.autos | 119ms
trojan://AE62539071@pleased-pelican.rooster465.autos:443?security=tls&path=/#UN | pleased-pelican.rooster465.autos | 119ms
trojan://Aimer@46.254.92.191:443?sni=agepj.ambercc.filegear-sg.me&allowInsecure=0#DE | 46.254.92.191 | 127ms
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls&sni=full-mackerel.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#UN | full-mackerel.rooster465.autos | 120ms
trojan://FC60532879@definite-filly.rooster465.autos:443?sni=definite-filly.rooster465.autos&fp=chrome&type=tcp&path=/#UN | definite-filly.rooster465.autos | 141ms
trojan://6455f944-7c07-4ab0-b88f-440e581f41d9@125.179.4.175:443?type=tcp&security=tls&sni=kr3.twincloud.xyz&fp=chrome&alpn=http%2F1.1#KR | 125.179.4.175 | 146ms
trojan://FH72359861@better-molly.rooster465.autos:443?sni=better-molly.rooster465.autos&type=tcp&fp=chrome#UN | better-molly.rooster465.autos | 120ms
trojan://HW85960347@185.14.47.125:443?security=tls&sni=eminent-lamb.rooster465.autos&path=/#UN | 185.14.47.125 | 204ms
trojan://KV63147582@185.244.208.243:443?security=tls&sni=pretty-vervet.rooster465.autos&path=/#HK | 185.244.208.243 | 209ms
trojan://UO36402987@34.251.228.118:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#IE | 34.251.228.118 | 167ms
trojan://b4c712a0-0a7d-11f0-808d-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 116ms
trojan://KV63147582@desired-tahr.rooster465.autos:443?security=tls&sni=desired-tahr.rooster465.autos#UN | desired-tahr.rooster465.autos | 207ms
trojan://34dea460-bad1-11ed-94f5-1239d0255272@163.172.211.74:443?type=tcp&sni=tci.ir&allowInsecure=1#NL | 163.172.211.74 | 119ms
trojan://f7023960-1af3-11f0-9463-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 115ms
trojan://ND91608427@35.86.90.51:443?sni=natural-collie.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 35.86.90.51 | 38ms
trojan://FH72359861@54.249.80.161:443?sni=deep-ringtail.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 54.249.80.161 | 118ms
trojan://PD07395842@185.244.208.13:443?sni=ace-starling.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.13 | 198ms
trojan://AE62539071@185.244.208.219:443?security=tls&sni=upright-bedbug.rooster465.autos&type=tcp&path=/&allow_insecure=1#HK | 185.244.208.219 | 206ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@125.227.152.109:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW | 125.227.152.109 | 150ms
trojan://FC60532879@sterling-fowl.rooster465.autos:443?sni=sterling-fowl.rooster465.autos&type=tcp&fp=chrome#UN | sterling-fowl.rooster465.autos | 119ms
trojan://FH72359861@18.183.164.199:443?sni=helping-shark.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 18.183.164.199 | 119ms
trojan://PQ05174892@smiling-ray.rooster465.autos:443?sni=smiling-ray.rooster465.autos&type=tcp&fp=chrome#UN | smiling-ray.rooster465.autos | 204ms
trojan://AE62539071@engaged-ram.rooster465.autos:443?security=tls&path=/#UN | engaged-ram.rooster465.autos | 119ms
trojan://PQ05174892@54.213.46.211:443?sni=fast-drum.rooster465.autos&type=tcp&fp=chrome#US | 54.213.46.211 | 38ms
trojan://ND91608427@35.91.251.124:443?sni=sincere-gelding.rooster465.autos&fp=chrome&type=tcp&path=/#US | 35.91.251.124 | 37ms
trojan://EQ30679154@3.120.37.181:443?sni=many-cricket.rooster465.autos&allowInsecure=1&type=tcp#DE | 3.120.37.181 | 133ms
trojan://EQ30679154@18.201.47.180:443?sni=healthy-panda.rooster465.autos&type=tcp&path=/#IE | 18.201.47.180 | 106ms
trojan://ND91608427@103.4.10.4:443?sni=wise-bengal.rooster465.autos&type=tcp&fp=chrome#JP | 103.4.10.4 | 119ms
trojan://ea3ddf20-fd1e-11ef-a0e0-1239d0255272@51.38.65.155:443?security=tls&sni=vkvd127.mycdn.me&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 114ms
trojan://FC60532879@91.243.81.41:443?sni=internal-sunbird.rooster465.autos&fp=chrome&type=tcp&path=/#SG | 91.243.81.41 | 181ms
trojan://opentunnel.net-12qwe@195.123.220.91:443?security=tls&sni=dl-media.viber.com&allowInsecure=1&fp=chrome&type=tcp#NL | 195.123.220.91 | 139ms
trojan://HC04361579@driven-doberman.rooster465.autos:443?allowInsecure=0&sni=driven-doberman.rooster465.autos#UN | driven-doberman.rooster465.autos | 119ms
trojan://IQ68037294@literate-grizzly.rooster465.autos:443?allowInsecure=1&sni=literate-grizzly.rooster465.autos#UN | literate-grizzly.rooster465.autos | 119ms
trojan://AE62539071@joint-ewe.rooster465.autos:443?security=tls#UN | joint-ewe.rooster465.autos | 119ms
trojan://EQ30679154@35.72.10.188:443?sni=immortal-woodcock.rooster465.autos&allowInsecure=1&type=tcp#JP | 35.72.10.188 | 119ms
trojan://IQ68037294@square-anchovy.rooster465.autos:443?sni=square-anchovy.rooster465.autos&type=tcp&fp=chrome#UN | square-anchovy.rooster465.autos | 119ms
trojan://IQ68037294@intense-basilisk.rooster465.autos:443?allowInsecure=1#UN | intense-basilisk.rooster465.autos | 119ms
trojan://WG39087154@flexible-pony.rooster465.autos:443?sni=flexible-pony.rooster465.autos&type=tcp&fp=chrome#UN | flexible-pony.rooster465.autos | 119ms
trojan://FC60532879@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.56 | 158ms
trojan://CF68213490@brief-warthog.rooster465.autos:443/?type=tcp&security=tls&sni=brief-warthog.rooster465.autos&fp=chrome#UN | brief-warthog.rooster465.autos | 37ms
trojan://WG39087154@brave-cattle.rooster465.autos:443?sni=brave-cattle.rooster465.autos&fp=chrome&type=tcp&path=/#UN | brave-cattle.rooster465.autos | 119ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@37.46.18.19:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev#DE | 37.46.18.19 | 148ms
trojan://ON38567014@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&type=tcp&fp=chrome#UN | grateful-leech.rooster465.autos | 119ms
trojan://FH72359861@adapted-quetzal.rooster465.autos:443?security=tls#UN | adapted-quetzal.rooster465.autos | 118ms
trojan://AE62539071@improved-anteater.rooster465.autos:443?sni=improved-anteater.rooster465.autos&allowInsecure=1&type=tcp#UN | improved-anteater.rooster465.autos | 119ms
trojan://IQ68037294@185.244.208.188:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.188 | 208ms
trojan://ZY07256934@closing-crow.rooster465.autos:443?security=tls#UN | closing-crow.rooster465.autos | 140ms
trojan://WG39087154@89.39.70.238:443?sni=present-warthog.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.238 | 127ms
trojan://IQ68037294@desired-pony.rooster465.autos:443?allowInsecure=0&sni=desired-pony.rooster465.autos#UN | desired-pony.rooster465.autos | 125ms
trojan://WG39087154@193.169.239.14:443?sni=emerging-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 193.169.239.14 | 121ms
trojan://Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp@154.17.10.185:443?type=tcp&security=tls&sni=tubular.wireshop.net&fp=chrome&alpn=http%2F1.1#US | 154.17.10.185 | 33ms
trojan://IQ68037294@185.244.208.13:443?sni=ace-starling.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.13 | 199ms
trojan://5e861ad0-df39-11ef-a02e-1239d0255272@51.38.65.155:443?security=tls&sni=uk1.test3.net&allowInsecure=1&fp=chrome&type=tcp#GB | 51.38.65.155 | 116ms
trojan://FC60532879@grateful-unicorn.rooster465.autos:443?sni=grateful-unicorn.rooster465.autos&type=tcp&fp=chrome#UN | grateful-unicorn.rooster465.autos | 181ms
trojan://WG39087154@funny-squid.rooster465.autos:443?sni=funny-squid.rooster465.autos&type=tcp&fp=chrome#UN | funny-squid.rooster465.autos | 119ms
trojan://ND91608427@44.242.235.129:443?sni=devoted-tapir.rooster465.autos&fp=chrome&type=tcp&path=/#US | 44.242.235.129 | 38ms
trojan://ca6e9040-e786-11ef-8d4f-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 115ms
trojan://humanity@168.100.9.178:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#NL | 168.100.9.178 | 145ms
trojan://AQ71834695@alert-monster.rooster465.autos:443?allowInsecure=1#UN | alert-monster.rooster465.autos | 141ms
trojan://KV63147582@selected-bison.rooster465.autos:443?allowInsecure=0&sni=selected-bison.rooster465.autos#UN | selected-bison.rooster465.autos | 156ms
trojan://PD07395842@legible-ocelot.rooster465.autos:443?sni=legible-ocelot.rooster465.autos&type=tcp&fp=chrome#UN | legible-ocelot.rooster465.autos | 119ms
trojan://WG39087154@87.121.33.109:443?sni=national-stingray.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.109 | 159ms
trojan://opentunnel.net-imohammad93@54.37.18.204:443?security=tls&sni=ukt-2.opensvr.net&type=tcp&headerType=none#GB | 54.37.18.204 | 117ms
trojan://FC60532879@moral-buzzard.rooster465.autos:443?sni=moral-buzzard.rooster465.autos&fp=chrome&type=tcp&path=/#UN | moral-buzzard.rooster465.autos | 119ms
trojan://EQ30679154@87.121.33.82:443?sni=darling-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.82 | 157ms
trojan://SX95078263@primary-leech.rooster465.autos:443?allowInsecure=1&sni=primary-leech.rooster465.autos#UN | primary-leech.rooster465.autos | 141ms
trojan://PQ05174892@54.74.159.195:443?security=tls&sni=kind-stork.rooster465.autos&fp=chrome&type=tcp&path=/#UN | 54.74.159.195 | 112ms
trojan://AE62539071@202.78.163.89:443?security=tls&sni=tolerant-mosquito.rooster465.autos&path=/#PL | 202.78.163.89 | 142ms
trojan://FH72359861@35.88.120.18:443?sni=dominant-jaguar.rooster465.autos&type=tcp&fp=chrome#US | 35.88.120.18 | 37ms
trojan://EQ30679154@57.180.56.235:443?sni=gentle-perch.rooster465.autos&type=tcp&fp=chrome#JP | 57.180.56.235 | 119ms
trojan://FH72359861@43.207.171.97:443?sni=noted-cougar.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 43.207.171.97 | 119ms
trojan://FH72359861@202.78.163.89:443?sni=tolerant-mosquito.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.89 | 141ms
trojan://ON38567014@91.199.84.86:443?security=tls&sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#HK | 91.199.84.86 | 207ms
trojan://AE62539071@immortal-woodcock.rooster465.autos:443?security=tls#UN | immortal-woodcock.rooster465.autos | 119ms
trojan://Bw5Mz7QkVp@64.176.37.227:443?sni=z-v2-082533.kailib.com&peer=z-v2-082533.kailib.com&security=tls#JP | 64.176.37.227 | 125ms
trojan://PQ05174892@brief-flamingo.rooster465.autos:443?sni=brief-flamingo.rooster465.autos&allowInsecure=1&type=tcp#UN | brief-flamingo.rooster465.autos | 123ms
trojan://JT80563429@185.14.47.164:443?sni=saved-mudfish.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.14.47.164 | 206ms
trojan://PQ05174892@3.120.37.181:443?sni=many-cricket.rooster465.autos&type=tcp&fp=chrome#DE | 3.120.37.181 | 128ms
trojan://WG39087154@darling-mutt.rooster465.autos:443?sni=darling-mutt.rooster465.autos&fp=chrome&type=tcp&path=/#UN | darling-mutt.rooster465.autos | 157ms
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#UN | kind-stork.rooster465.autos | 130ms
trojan://JT80563429@87.121.33.14:443?sni=true-pony.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.14 | 158ms
trojan://NQ26071394@neat-octopus.rooster465.autos:443?allowInsecure=1&sni=neat-octopus.rooster465.autos#UN | neat-octopus.rooster465.autos | 118ms
trojan://EQ30679154@pure-kodiak.rooster465.autos:443?sni=pure-kodiak.rooster465.autos&allowInsecure=1&type=tcp#UN | pure-kodiak.rooster465.autos | 120ms
trojan://2d1321a0-df39-11ef-851e-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 116ms
trojan://WG39087154@whole-grub.rooster465.autos:443?security=tls&sni=whole-grub.rooster465.autos#UN | whole-grub.rooster465.autos | 119ms
trojan://FC60532879@probable-dinosaur.rooster465.autos:443?sni=probable-dinosaur.rooster465.autos&type=tcp&fp=chrome#UN | probable-dinosaur.rooster465.autos | 180ms
trojan://EQ30679154@89.39.70.179:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=/#NL | 89.39.70.179 | 127ms
trojan://FC60532879@54.249.33.71:443?security=tls&sni=outgoing-ladybird.rooster465.autos#UN | 54.249.33.71 | 119ms
trojan://3723507166611775488@18.180.140.208:443?security=tls&sni=fleet-weevil.boa152.lol&type=tcp#JP | 18.180.140.208 | 120ms
trojan://AE62539071@13.231.90.240:443?sni=pure-kodiak.rooster465.autos&type=tcp&fp=chrome#JP | 13.231.90.240 | 119ms
trojan://fg20mtCFHy@172.233.115.40:5443?allowInsecure=1&sni=www.bing.com#ES | 172.233.115.40 | 130ms
trojan://PQ05174892@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&type=tcp&fp=chrome#UN | safe-frog.rooster465.autos | 118ms
trojan://WG39087154@better-silkworm.rooster465.autos:443?sni=better-silkworm.rooster465.autos&fp=chrome&type=tcp&path=%2f#UN | better-silkworm.rooster465.autos | 140ms
trojan://18844%40zxcvbn@49.212.203.7:443/?type=tcp&security=tls&sni=os-tr-2.cats22.net&alpn=http%2F1.1&allowInsecure=1&fp=chrome#JP | 49.212.203.7 | 125ms
trojan://FC60532879@185.244.208.243:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 185.244.208.243 | 206ms
trojan://XG59623478@careful-tadpole.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#UN | careful-tadpole.rooster465.autos | 125ms
trojan://JT80563429@inspired-hound.rooster465.autos:443?security=tls&sni=inspired-hound.rooster465.autos#UN | inspired-hound.rooster465.autos | 124ms
trojan://PQ05174892@43.207.166.211:443?sni=proper-mouse.rooster465.autos&type=tcp&fp=chrome#JP | 43.207.166.211 | 119ms
trojan://PQ05174892@worthy-labrador.rooster465.autos:443?sni=worthy-labrador.rooster465.autos&fp=chrome&type=tcp&path=/#UN | worthy-labrador.rooster465.autos | 114ms
trojan://AE62539071@pet-antelope.rooster465.autos:443?security=tls#UN | pet-antelope.rooster465.autos | 119ms
trojan://IQ68037294@91.199.84.204:443?sni=growing-oyster.rooster465.autos&fp=chrome&type=tcp&path=/#HK | 91.199.84.204 | 205ms
trojan://PQ05174892@202.78.163.156:443?sni=primary-leech.rooster465.autos&fp=chrome&type=tcp&path=/#PL | 202.78.163.156 | 141ms
trojan://FH72359861@52.195.233.147:443?sni=touching-ostrich.rooster465.autos&type=tcp&fp=chrome#JP | 52.195.233.147 | 119ms
trojan://FC60532879@humorous-starling.rooster465.autos:443?sni=humorous-starling.rooster465.autos&type=tcp&fp=chrome#UN | humorous-starling.rooster465.autos | 119ms
trojan://c85761bc-5d74-4ae5-b525-0d32443182fa@45.149.92.71:443/?type=tcp&security=tls&sni=uk.mjt000.com&allowInsecure=1&fp=chrome#UN | 45.149.92.71 | 159ms
trojan://humanity@5.181.187.58:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#DE | 5.181.187.58 | 134ms
trojan://FH72359861@premium-weevil.rooster465.autos:443?sni=premium-weevil.rooster465.autos&fp=chrome&type=tcp&path=/#UN | premium-weevil.rooster465.autos | 119ms
trojan://PQ05174892@52.199.134.162:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#JP | 52.199.134.162 | 119ms
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@www.baidu.com:443/?type=tcp&security=tls&sni=%24%24www.baidu.com&allowInsecure=1#UN | www.baidu.com | 160ms
trojan://CF68213490@emerging-weevil.rooster465.autos:443?security=tls#UN | emerging-weevil.rooster465.autos | 119ms
trojan://WG39087154@upright-hamster.rooster465.autos:443?sni=upright-hamster.rooster465.autos&fp=chrome&type=tcp&path=/#UN | upright-hamster.rooster465.autos | 207ms
trojan://PQ05174892@diverse-hawk.rooster465.autos:443?sni=diverse-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#UN | diverse-hawk.rooster465.autos | 120ms
trojan://IQ68037294@growing-tuna.rooster465.autos:443?allowInsecure=1&sni=growing-tuna.rooster465.autos#UN | growing-tuna.rooster465.autos | 119ms
trojan://a17dec70-4213-11f0-8ece-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#UN | uk1.test3.net | 115ms
trojan://Sn+JPr7a1JGWKxUrlhKrgTGajkOxbxUg@vip-sg-2.hkd4fwmg.vip:58277?security=tls&sni=vip-sg-2.hkd4fwmg.vip#UN | vip-sg-2.hkd4fwmg.vip | 289ms
trojan://FC60532879@direct-goose.rooster465.autos:443?sni=direct-goose.rooster465.autos&type=tcp&fp=chrome#UN | direct-goose.rooster465.autos | 140ms
