vmess://eyJhZGQiOiAiNjYuMTYzLjExNy41OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJAUHJveHlWUE4xMSIsICJpZCI6ICIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyBAUHJveHlWUE4xMSIsICJwb3J0IjogIjIyMzI0IiwgInBzIjogIkVQT0RPTklPUyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#GB | 66.163.117.58 | 110ms
vless://d4b08cd6-0903-411a-9dac-45dbdf5c9712@57.131.38.163:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Ej2H5ucT7qKegYcT8wODdlxa-cLHr7F4hDVUHzAhcnc&sid=5b8a942318178e7b&sni=www.apple.com#IT | 57.131.38.163 | 115ms
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@170.114.46.6:443?allowInsecure=1&encryption=none&host=support.zoom.us.yxls.eu.cc&path=/id-tksi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#US | 170.114.46.6 | 2ms
vless://000f16e8-cc68-4951-b336-acd81996efde@72.5.42.70:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&sni=deepl.com#RO | 72.5.42.70 | 178ms
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=vltj.qzz.io&type=ws&headerType=none&host=vltj.qzz.io&path=%2Fid-pusat#UN | cdn.7zz.cn | 4ms
vless://c9d1b8e6-f28a-419f-2581-97ad3258c320@8.6.112.224:443/?type=ws&encryption=none&flow=&host=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&path=%2Fkbapqjwhbsjwoqjhskso&security=tls&sni=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&fp=chrome#US | 8.6.112.224 | 2ms
vless://cccf62bc-7acf-4029-ada1-4b3952110b7d@104.17.148.22:443?security=tls&sni=LoG-SvC-27d1BE.CI-runNer-E5b8dd.workers.Dev&type=ws&host=loG-SVc-27d1be.Ci-rUnNEr-E5B8Dd.WoRKErS.DeV&path=%2FeyJqdW5rIjoickg0WGJ1UzA2dzBtIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSJdfQ&fp=chrome&alpn=http%2F1.1&allowInsecure=0#CA | 104.17.148.22 | 2ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@172.237.5.208:2053?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2🇨🇳&security=tls&sni=notls.lukongtou.eu.org&type=ws#JP | 172.237.5.208 | 144ms
vless://e7299042-7d8f-440f-8368-2516b0e69341@201.51.0.38:4100?encryption=none&path=%2Fv1&security=none&type=ws#RU | 201.51.0.38 | 139ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?security=reality&type=tcp&packetEncoding=xudp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#NL | 51.158.206.98 | 103ms
vless://25aa31e5-8aa7-4583-a023-75b80093a890@172.67.135.80:2053?path=/eyJqdW5rIjoidUN1QmZkeWlzUEIyIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiOTEuMTA3LjE0OC4xNTQiLCI5MS4xMDcuMjU1LjE5NiIsIjkxLjEwNy4xNzEuMjUxIiwiOTEuMTA3LjE1OC43NyIsIjkxLjEwNy4xNTUuMTMiLCI5MS4xMDcuMjUxLjExMyJdfQ%3D%3D%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=kousha.hojivpn.workers.dev&fp=random&type=ws&sni=kOusha.HOjIvpn.wORKerS.DeV#CA | 172.67.135.80 | 3ms
vless://3e438472-0f1e-4bbf-be5a-67d034afd8c0@116.204.164.27:7443?encryption=none&security=tls&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&path=%2F%40Marisa_kristi#IT | 116.204.164.27 | 120ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@188.42.145.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#NL | 188.42.145.123 | 2ms
vless://3cb4c775-bf08-4158-a0e3-cbae9ac452d7@188.114.97.6:8443?security=tls&type=ws&path=/sync&host=orange-darkness-749f.phantomnettest1-65d.workers.dev&sni=orange-darkness-749f.phantomnettest1-65d.workers.dev&fp=chrome&encryption=none#CA | 188.114.97.6 | 2ms
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@172.66.43.117:443/?type=ws&encryption=none&flow=&host=rAyAn-007.pArViN.DpDnS.OrG&path=%2F&security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG#CA | 172.66.43.117 | 2ms
vless://598b823c-d3fc-4013-aae5-837f10080f7a@72.56.36.96:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&alpn=channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpnـ&security=reality&pbk=cZF84xUCciKRXxTA39vNnh0U8CjUZiUSjLzuNTMOzV8&sid=33e48a03db900ff3#RU | 72.56.36.96 | 137ms
vless://5da16620-0386-4da3-a252-12a6380ed1a6@172.67.150.198:443?encryption=none&fp=chrome&host=server3.pegibol940.workers.dev&path=%2FeyJqdW5rIjoiUHRlMEpuSzRFY1EyeUUwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&security=tls&sni=server3.pegibol940.workers.dev&type=ws#CA | 172.67.150.198 | 1ms
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@172.67.208.235:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=courses.mftplus.qzz.io&path=%2FeyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=courses.mftplus.qzz.io&type=ws#CA | 172.67.208.235 | 2ms
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?security=none&type=ws&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560#CA | 104.25.194.196 | 1ms
vless://2835dbd2-e93a-4726-8ab7-7af95088259d@95.163.232.183:443?encryption=none&fp=qq&mode=gun&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&security=reality&serviceName=5post.gate.v1&sid=abcd&sni=5post-gate.x5.ru&type=grpc#RU | 95.163.232.183 | 148ms
vless://6e59d5c5-7aa3-4c36-a4c4-e3b899525ed2@91.193.58.80:2096?encryption=none&security=tls&sni=free-server.techsonic.dev&insecure=0&allowInsecure=0&type=ws&host=free-server.techsonic.dev&path=%2Ffree-server.techsonic.dev#GB | 91.193.58.80 | 1ms
vless://c9d1b8e6-f28a-419f-2581-97ad3258c320@104.17.248.26:443/?type=ws&encryption=none&flow=&host=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&path=%2Fkbapqjwhbsjwoqjhskso&security=tls&sni=withered-cake-d636.asfvgsrhtrzdbvcgfn.workers.dev&fp=chrome#CA | 104.17.248.26 | 2ms
vless://5d0fbb28-3be3-4044-bc5b-e4b7ca1916c7@31.177.82.106:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=chrome#RU | 31.177.82.106 | 152ms
vless://50414e45-4c5f-5a45-5553-88ceed27d643@104.27.124.204:443?path=%2Fstream%2FPANEL_ZEUS%2F88ceed27d643%2Floc-0&security=tls&encryption=none&insecure=0&host=z-e-u-s-panel-231cq2.nova-3bd4a6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=z-e-u-s-panel-231cq2.nova-3bd4a6.workers.dev#CA | 104.27.124.204 | 2ms
vless://78b9ac78-ebdf-4e51-8114-f6b0cd6d2169@104.21.33.89:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=server15.peekconf1-741.workers.dev&path=%2FeyJqdW5rIjoiOUZIcXVMV3FlbnoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OjExOjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D&security=tls&sni=sErVER15.PEeKCOnF1-741.wOrkErs.Dev&type=ws#CA | 104.21.33.89 | 2ms
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@104.26.13.54:2083?security=tls&sni=crimson-king-301d.nexoxnet.workers.dev&type=ws&host=crimson-king-301d.nexoxnet.workers.dev&path=/&fp=chrome&alpn=h3,h2,http/1.1#CA | 104.26.13.54 | 1ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.117.112.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime11.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FYouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%F0%9F%87%A8%F0%9F%87%B3#BG | 89.117.112.30 | 2ms
vless://e500aaca-624e-07d0-a8e5-6c3dabb8bdf5@139.100.197.28:52006?type=raw&security=tls&encryption=none&sni=search.setlisting.ru&fp=qq&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&headerType=none#RU | 139.100.197.28 | 171ms
vless://cf0248f7-afaa-49fd-821e-6adc951df1a5@104.17.148.22:443?path=%2FeyJqdW5rIjoibzdETUxDZXk3RjNkY1BBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=bpb-c4afefbb.djfvbkjdfv.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BPb-C4AfEfbB.djFvbKjDfV.woRKeRs.dev#CA | 104.17.148.22 | 2ms
vless://224398db-7e90-421d-95be-178ec8c9d653@de.ramcalshoping.ir:18020?security=reality&type=tcp&sni=play.google.com&fp=chrome&flow=xtls-rprx-vision&sid=e31e363bd206f49d&pbk=0xLgsE7IR5ewIl8gbBvO4199a9Av1_asmucL6V9u6nw&encryption=none#UN | de.ramcalshoping.ir | 108ms
vless://c125e5df-e663-4a82-aff7-242dfc0917cf@email.swiftraci.org:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision&sid=fa29be70b72f&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&encryption=none#UN | email.swiftraci.org | 139ms
vless://6eb831ea-8829-457b-a5d1-52f640a97486@116.204.164.5:7443?encryption=none&type=ws&host=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev#IT | 116.204.164.5 | 113ms
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@172.67.69.106:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=zero.csmaster.ggff.net&type=ws&headerType=none&host=zero.csmaster.ggff.net&path=%2F#CA | 172.67.69.106 | 2ms
vless://6dfc9149-1ff9-41c3-8563-0ef284381731@107.181.151.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=1374bddeb25d&sni=www.tradingview.com#FI | 107.181.151.39 | 138ms
vless://11046a7c-fa1b-4653-ab87-400feb465540@cf3.466688.xyz:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#UN | cf3.466688.xyz | 1ms
vless://c9b314e9-47f1-4d4d-be52-30b538777b14@116.204.164.27:7443?encryption=none&type=ws&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev#IT | 116.204.164.27 | 115ms
vless://50414e45-4c5f-5a45-5553-4eef5adc237a@172.67.210.146:443?security=tls&sni=r5zenrelur2s.pqzdileiu8es.workers.dev&type=ws&host=r5zenrelur2s.pqzdileiu8es.workers.dev&path=/stream/PANEL_ZEUS/4eef5adc237a/loc-1&fp=chrome#CA | 172.67.210.146 | 3ms
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@104.21.34.106:443?encryption=none&security=tls&sni=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&type=ws&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560#CA | 104.21.34.106 | 1ms
vless://4ccf70f9-7632-4b5a-9557-10d2dd347bb2@104.21.89.41:443?path=%2Fvl%2FxdgqAmOIkXyYoldvHgzrFBxltKN%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV#CA | 104.21.89.41 | 2ms
vless://acd3f06c-0543-498b-b5d3-f7a25fbde50b@107.181.147.22:443?security=reality&flow=xtls-rprx-vision&sni=www.microsoft.com&type=tcp&fp=chrome&pbk=Cs45TZ-4YKa8fWZ72YJcIcQCKipWsoYNZHEqFvs-PTE&sid=bc06a5b31009#FI | 107.181.147.22 | 139ms
vless://0432902e-6604-40cd-bbd0-57ab4e5d909f@www.speedtest.net:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=bpb-4dc4958b.hxjkcghchv.workers.dev&path=%2FeyJqdW5rIjoiOENNZnB6WTgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&security=tls&sni=bPB-4dc4958B.hXjkcgHcHv.woRkeRs.deV&type=ws#UN | www.speedtest.net | 2ms
vless://865329ac-d8a1-40b6-8199-fee4661bf2ad@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#US | 31.58.50.200 | 50ms
vless://11cf4be2-8e22-410b-ac9f-c389d2b2e1cd@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#US | 31.58.50.200 | 51ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@80.93.202.30:8880?type=ws&host=vms.lifetime02.workers.dev#US | 80.93.202.30 | 2ms
vless://e11664a1-39e9-4dd8-a432-b712ec423262@104.19.1.100:2082?encryption=none&type=ws&host=tianshu.kevqwkt451.workers.dev&path=%2F%3Fed%3D2560&security=none#CA | 104.19.1.100 | 2ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.150.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime40.workers.dev#US | 45.40.150.30 | 1ms
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#KZ | 83.222.23.81 | 163ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.156.60:443?encryption=none&security=tls&sni=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&type=ws&host=powered-by-surena.configfarsi6982dd6e0355e.workers.dev&path=%2F#CA | 172.64.156.60 | 3ms
vless://b3764969-ffeb-4436-8f83-ca9f1774edb9@72.56.7.195:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#RU | 72.56.7.195 | 136ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.54.30:8880?encryption=none&security=none&type=ws&host=vms.lifetime35.workers.dev&path=%2F#US | 192.0.54.30 | 1ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime47.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#US | 66.235.200.30 | 1ms
vless://f4d859eb-abc6-4c57-9eee-8fe9e2ef0f94@80.240.18.227:10051?security=tls&type=ws&path=/@Marisa_kristi&host=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&packetEncoding=xudp&sni=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&fp=chrome&encryption=none#DE | 80.240.18.227 | 108ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.34.124:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#CA | 104.18.34.124 | 1ms
vless://1925051c-083e-401a-8f53-de39d83bfc94@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#US | 31.58.50.200 | 51ms
vless://c5acd222-394f-4ce3-bae5-020e2f8ae469@ee.palm-network.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ee-trace.palm-network.ru&pbk=luip5Kp5YyKKr-i_M5rZn2QeH1pMhcx91LvFJgDNemw&sid=f8ae7fc476&fp=firefox#UN | ee.palm-network.ru | 134ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@159.112.235.52:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=musiclovers85?ed=512#US | 159.112.235.52 | 2ms
vless://8a7f35a6-6aad-4f42-80ab-86d06f32e0a7@116.204.164.5:7443?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&type=ws&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#IT | 116.204.164.5 | 120ms
vless://0fbff144-bbed-44c0-972b-3ecb0d5579d6@95.216.27.15:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=-Oj9x6Ts_2S_DdORCDilSpcLJcIYpL67uQ8VBFHL4yk&sid=2606b22a3c3b3971&sni=www.google.com#FI | 95.216.27.15 | 123ms
vless://0106d747-4ff3-415f-966f-27cd641c0d2c@45.146.82.216:50360?security=tls&type=ws&path=/@Marisa_kristi&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&packetEncoding=xudp&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&encryption=none#US | 45.146.82.216 | 46ms
vless://9f534ac4-3c58-4a16-8b74-13dff09a0cf1@104.17.125.171:2096?&security=tls&fp=chrome&sni=d39333476.pages.dev&type=ws&headerType=none&host=d39333476.pages.dev&path=%2Ftrade#CA | 104.17.125.171 | 1ms
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@66.175.217.170:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amazon.com&fp=chrome&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&sid=1a&flow=xtls-rprx-vision#US | 66.175.217.170 | 51ms
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?encryption=none&type=ws&host=shalana.xyz&path=%2Fshalana&security=tls&fp=chrome&sni=shalana.xyz#CA | 104.17.70.206 | 2ms
vless://bd8c736e-cae1-43d7-b573-9672e6ca4989@104.19.35.170:443?encryption=none&security=tls&sni=l0n0QgKdtTu061g57fhqZBet333S4t.adE-1004.WOrkerS.Dev&alpn=http/1.1&type=ws&host=l0n0qgkdttu061g57fhqzbet333s4t.ade-1004.workers.dev&path=/vl/zXLTmz3hE3szn64f?ed=2560#CA | 104.19.35.170 | 2ms
vless://fbe3ec44-4c6e-49ff-9e1a-cc992a4e0bec@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#US | 31.58.50.200 | 55ms
vless://518de0d4-6ce8-4404-80db-23c4a8806128@104.17.147.22:443?security=tls&type=ws&path=/eyJqdW5rIjoiQkFLTnhqM2tZTSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&host=ez-5faafb.esmaoi.workers.dev&alpn=http/1.1&sni=ez-5FAAFb.EsmAoi.wORKeRs.DEv&fp=chrome&encryption=none#CA | 104.17.147.22 | 1ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.30:8880?security=none&type=ws&path=/&host=vms.lifetime58.workers.dev&allowInsecure=1&sni=vms.lifetime58.workers.dev#SC | 45.130.125.30 | 1ms
vless://631a49ec-2eb5-2215-0cac-9d292696d162@172.64.80.1:2095?security=none&type=ws&path=%2Fsync&host=my-pp.arminpixel2.workers.dev&sni=my-pp.arminpixel2.workers.dev&encryption=none#CA | 172.64.80.1 | 2ms
vless://f35fb51f-8d34-49ec-80cb-7d04ffc1a69b@162.159.140.78:8880?type=ws&host=damp-sky-9aaa.224-8b4.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#CA | 162.159.140.78 | 2ms
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?security=reality&type=raw&packetEncoding=xudp&sni=yahoo.com&fp=chrome&sid=52a6&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&encryption=none#NL | 147.45.145.127 | 93ms
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@104.25.3.165:443?encryption=none&type=ws&path=%2F&security=tls&fp=chrome&sni=patient-moon-c61f.ggfsa55.workers.dev#CA | 104.25.3.165 | 3ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@166.62.113.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#US | 166.62.113.123 | 1ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@104.16.72.110:80?security=none&type=ws&path=/http&host=de.vpnbase.net&packetEncoding=xudp&encryption=none#CA | 104.16.72.110 | 2ms
vless://e7299042-7d8f-440f-8368-2516b0e69341@tn.tmn141246.ru:2200?&type=ws&headerType=none&host=rzd.ru&path=%2Fv1#UN | tn.tmn141246.ru | 138ms
vless://5b828432-8778-4edd-91b8-a590a5ab4c83@104.21.5.155:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=LoG-SVC-Deb6B8-edG.DEV-tEAM-8fDb58.WOrkErs.dEV&type=ws&allowInsecure=0&sni=LOG-svC-dEb6b8-eDg.DEV-TeaM-8FdB58.worKERS.DeV#CA | 104.21.5.155 | 6ms
vless://9500cf8b-020a-4a70-906c-e14bb5375875@144.31.237.215:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#NL | 144.31.237.215 | 101ms
vless://726263e7-3176-4efb-a519-fe9f4ea87f7d@37.120.222.70:8082?encryption=none&type=ws&host=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev#DE | 37.120.222.70 | 101ms
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.67.174.10:443?encryption=none&security=tls&sni=blackshadow.dpdns.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F44.209.52.7-443#CA | 172.67.174.10 | 2ms
vless://0dd51e1e-aa95-493b-bb3a-c98cb3c7cb5e@13.212.82.58:2000?encryption=none&type=ws&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev#SG | 13.212.82.58 | 209ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.142.120.40:8880?security=none&type=ws&host=vms.lifetime08.workers.dev&path=/#BG | 45.142.120.40 | 1ms
vless://000f16e8-cc68-4951-b336-acd81996efde@77.221.159.165:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&sni=deepl.com#FI | 77.221.159.165 | 124ms
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:2200?encryption=none&type=ws&path=%2Fv1&host=rzd.ru&security=none#UN | tn2.tmn141246.ru | 145ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.16.72.251:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#CA | 104.16.72.251 | 2ms
